(Intercept),year2010,year2011,year2012,year2013,year2014,year2015,year2016,year2017,year2018,year2019,year2020,year2021,year2022,gendermale,age,age_squared,relationship_statuspartnered,relationship_statusseparated,relationship_statuswidowed,food1,housing1,health1,security_obj1,social_support1,education1,occupation1,personal_income,relative_income,country_average_food,country_average_housing,country_average_health,country_average_security_obj,country_average_social_support,country_average_education,country_average_occupation,gdp,growth,government_effectiveness,democracy,social_protection,personal_income:democracy,democracy:relative_income,democracy:gdp,democracy:growth
-0.0021201359015468736,-9.415640921339961e-5,-2.3192380924628525e-5,8.362477494590143e-6,1.3836855627301906e-4,1.9088407419611544e-5,-5.659733558649216e-5,-4.1288797237479614e-5,-5.5816750379016595e-5,-2.5354404464734208e-5,-1.735198741492702e-4,-1.4884381950666187e-4,-1.2538364249210267e-4,-9.102284302447276e-5,1.3250366861170062e-5,-3.437546114937631e-5,2.914284596616803e-7,2.570879279345726e-4,2.583262658732596e-4,1.0927725376812971e-4,1.72977996684954e-4,1.308858022127538e-4,5.396906279656373e-4,1.5386841413647483e-4,1.0759788821045627e-4,-1.6099284809912307e-4,1.6151604815424226e-4,-5.154727025523159e-5,-1.534062348173697e-6,-1.4504845019781233e-5,2.251065077365974e-6,7.188472184347532e-6,8.306764458436514e-6,1.1907612576347003e-5,1.2474752253295641e-5,-1.9432875247674065e-6,1.1794546150611027e-4,-1.3604619558193568e-5,3.5947148341224967e-4,-0.0015476570337971639,-1.2545012248752201e-5,-1.0465328844308974e-4,5.988679105249894e-7,2.2925008902774887e-4,-4.264535857977034e-6
5.154530775949231e-4,-4.64074665752204e-5,6.9966571092125125e-6,5.682541653230098e-5,1.354849078503049e-4,7.558494247068739e-5,-1.1460155659780933e-5,-2.406098740244991e-6,8.870731715181316e-6,6.334711662473805e-6,2.1148846686812946e-6,-1.0429864811273698e-4,-2.9876788958345012e-5,-6.448689441342744e-5,-2.9008368351417714e-5,-1.678899463713576e-5,1.616608178430813e-7,7.862451211074923e-5,8.421194658756182e-5,4.576447411920391e-5,6.161428316434792e-5,6.306569083510869e-5,1.5386841413647485e-4,1.5060370128775822e-4,5.2726263716136144e-5,-5.610491975557443e-5,9.504629372282979e-5,-9.336536293173298e-6,-5.961907074400121e-7,-5.429270652992051e-6,1.4955689101164065e-6,-5.030735766244252e-6,-3.6107697549837623e-6,6.690245067378052e-6,3.4347789654394982e-6,6.54038990485262e-6,-7.632647501194377e-5,-2.0017053507910547e-5,1.3969478602139076e-4,7.084832169710843e-4,-3.629420987689207e-7,-4.912254804384811e-5,3.0403875742976075e-7,-3.866276866142732e-5,1.8285434878953648e-7
-0.0017614055091194104,-3.731586179723287e-5,-8.007837938657512e-5,4.332325101978568e-5,9.26338804394228e-5,5.4567424409645165e-5,-4.478845675168245e-5,-6.410299604939108e-5,-4.7997988451084724e-5,7.2303491637558174e-6,4.316590517796837e-5,-2.373243355270677e-5,7.635038265353867e-5,-1.674972716115828e-5,-7.253900979792138e-5,-1.8285795679346197e-5,1.6342371531681647e-7,3.7903352603883624e-5,3.064666479156343e-5,-3.6825850089771214e-5,1.0881565478539765e-4,-1.0962004637596177e-5,1.0759788821045617e-4,5.272626371613612e-5,3.285087675419234e-4,3.6984685011555155e-6,1.1864965009166703e-4,1.4175127675745894e-5,1.6842538889131275e-6,-1.776792858845246e-6,8.427832258612364e-6,2.7701210675461998e-5,-5.456016281447145e-7,6.2567858062108014e-6,-1.0549096866850289e-5,1.7017646072567966e-5,-2.879575765969958e-4,-2.172099312255095e-5,-1.022498508853105e-5,0.001147684982902163,6.360048560538308e-6,4.959904610360993e-5,-9.143411833502584e-7,-1.6168643745213148e-4,1.0215197878350175e-5
0.0029810219008876222,-4.845240712838885e-5,-8.799763374318017e-5,-8.248126578712919e-5,-1.557073973425504e-4,-2.203933165750827e-4,-1.9895949444684977e-4,-1.334841432607563e-4,-6.452829918940563e-5,-1.0951222217165083e-4,-6.457328126426464e-5,-2.179682264319886e-4,-1.417843742280097e-4,-1.565784324110195e-4,3.305474963372421e-5,1.702380992334259e-5,-1.2892828144333822e-7,-6.964169458517816e-5,-7.298133176658497e-5,-2.7867026754370982e-5,-4.424865744440057e-5,-1.0259230248578595e-4,-1.6099284809912288e-4,-5.610491975557445e-5,3.6984685011554524e-6,3.336468065263222e-4,-5.942185579155318e-6,3.87275700155071e-5,1.2846984448873164e-6,1.1447221312491336e-5,1.7022169961267007e-7,3.841728172708826e-6,-6.113758187214496e-6,-5.49143689566021e-6,-7.656758639517178e-6,-1.493762559865714e-5,-2.506949863966386e-4,7.426578979924018e-6,-2.1710943444461093e-4,5.8703278133896e-4,1.1076959555391786e-5,7.866311353963893e-5,-1.2710073190182165e-6,-1.221075632446353e-4,1.4410371520852258e-5
4.689720599001781e-4,-5.2867365451487716e-5,-4.651319290651007e-5,7.868971498570425e-5,1.1098140607084753e-4,1.3078233436306653e-4,1.3430346152307385e-5,5.8854153777561385e-6,2.9178586756454944e-5,5.943416161745174e-5,1.3030462029808774e-5,-1.1083868275992746e-5,5.5541352499180895e-5,7.4316800416760215e-6,-3.426382848177183e-5,-1.4071286636504396e-5,9.662593132017837e-8,9.260277945324855e-5,1.0705029711985503e-4,3.906321241132432e-5,1.2456287077874785e-4,4.4492437540045956e-5,1.6151604815424218e-4,9.504629372282979e-5,1.1864965009166711e-4,-5.942185579155327e-6,2.2239275027606615e-4,-1.412421957557966e-5,7.975355483500984e-7,1.579171819526469e-6,1.1295769044343047e-6,9.47454452586601e-7,-8.371078665743614e-7,6.137399266983944e-6,2.1448908751941794e-6,1.2134627687238089e-5,-2.97745139578118e-4,-1.3439900157478441e-5,1.9669846953366247e-4,-6.621447978616058e-5,2.5738892768518124e-6,3.5589725580413787e-5,-8.385623790776439e-7,-3.39494349713653e-5,7.371868124900713e-6
-0.0013096802704381716,1.2150461090410814e-6,-1.123691955407486e-4,-5.9325298303550405e-5,-2.5513043634048956e-6,-3.297415788181481e-5,-6.0587847738714284e-5,-1.500935567303449e-4,-2.2864599704716524e-4,-2.74720680319996e-4,-1.496994161346278e-4,-1.3850510912525522e-4,-9.517558050108786e-5,-2.8175095512769034e-5,8.098340961754645e-6,1.6619518449193333e-6,9.680510517365541e-10,-3.8565947047002595e-5,-4.147137733155605e-5,-1.4199568772350138e-5,-5.341012652803335e-5,-6.487019520313712e-6,-5.154727025523154e-5,-9.336536293173298e-6,1.4175127675745856e-5,3.872757001550702e-5,-1.4124219575579604e-5,2.530925914919577e-4,-5.769911735391685e-6,-4.417356926461997e-6,3.677371423195455e-6,1.6236209725019498e-5,1.218894773590397e-5,-1.6973949203543512e-6,-7.585545004375253e-6,-5.791712153105252e-7,-2.3186580263972304e-4,3.208763052659506e-5,-1.111739668040051e-4,7.111168793297358e-4,5.4659334974851325e-6,-8.90545895993865e-6,5.934398117831149e-7,-6.81820159480973e-5,4.638051696616635e-6
-8.26891983126191e-6,2.098595519905221e-6,2.7686590868819865e-6,3.6211740658724113e-6,1.326647716741305e-6,2.372607681651708e-6,1.0982590568470087e-6,4.120134378088714e-6,5.953500542354295e-6,6.687914074723923e-6,5.354812692718787e-6,6.647079207352724e-6,7.949934478794648e-6,3.049860915779309e-6,-8.394738568793017e-7,1.6306384257501977e-7,-2.296847395438244e-9,-5.818771251301678e-7,-9.803124690627924e-7,-1.795266247475114e-6,1.4285937978634163e-6,-8.204997919292477e-7,-1.534062348173699e-6,-5.961907074400118e-7,1.684253888913132e-6,1.2846984448873185e-6,7.975355483500956e-7,-5.769911735391716e-6,2.7904352218473916e-7,3.462188223843416e-7,4.959032998583991e-8,1.522203750328669e-7,-4.1707335548225366e-7,-6.212079168787138e-8,-1.914616824118406e-7,2.112014707777737e-7,2.5628945600471715e-6,-5.756883295187298e-7,-4.6087737070314785e-6,2.5976782582011425e-5,4.675241102941124e-8,1.9054010354818517e-6,-5.5893197527394354e-8,-3.769657001437933e-6,3.4752526191387883e-7
0.0010678869569008414,5.348573872996169e-7,-2.3683520304996973e-5,-3.13279090199174e-5,-3.916648021055046e-5,-2.7057168250966167e-5,-1.5691141691562505e-5,-9.420019430179955e-6,-1.8977562672427075e-5,-1.5907246570221104e-5,-1.1084853090185428e-5,-1.7934927734439013e-5,-1.0247891777232327e-6,-1.3156822583250388e-5,4.412774545539263e-7,1.490099020601344e-6,-1.5055456524658343e-8,-3.389681964550633e-6,-1.1781573684490655e-6,-4.104347890349496e-6,2.002780592192036e-6,-1.3834904078266923e-5,-1.4504845019781242e-5,-5.4292706529920404e-6,-1.776792858845241e-6,1.1447221312491354e-5,1.579171819526474e-6,-4.417356926462026e-6,3.462188223843421e-7,8.676204116501878e-6,-5.994094026420644e-6,-2.7122195487163843e-6,-1.3017333388881568e-7,4.446672902756323e-7,-1.1215384494996501e-6,-1.4301329683434763e-6,-8.48101954998992e-5,1.790079621422987e-6,1.9542090887507227e-5,1.9020913704372996e-4,4.4356318308883215e-7,8.337918414378402e-6,-9.948867896358158e-8,-2.6655589385185386e-5,8.012367112828669e-7
-7.536953692819518e-4,1.1829025962506794e-5,3.200534357316783e-5,5.880434426222228e-5,4.953221598612392e-5,4.452711295634557e-5,3.3643274867928246e-5,4.469157534322698e-5,7.291153700227008e-5,8.011989303514797e-5,8.00806634043532e-5,6.49814705603076e-5,7.101663779396208e-5,6.865263287944033e-5,3.232215079943954e-7,9.97486402247496e-7,-8.387541516341224e-9,-3.224227204484965e-6,-9.378960925332241e-6,-5.4934066368447525e-6,-5.036237247485562e-6,1.2461594127403611e-5,2.2510650773659743e-6,1.4955689101164044e-6,8.427832258612357e-6,1.7022169961267242e-7,1.1295769044343037e-6,3.6773714231954485e-6,4.9590329985839755e-8,-5.994094026420645e-6,1.0525579099659077e-5,1.7592449516095816e-6,-2.488512314241054e-6,-3.122734980682059e-6,2.132988634800138e-7,1.1300309993684056e-6,4.64002579006979e-5,-6.819882018176877e-6,-3.891666126023803e-5,-4.405373391320177e-5,6.800237127282275e-8,5.824134700979821e-7,-5.741790604652988e-8,4.1746631035483205e-6,-2.313621991894716e-6
-0.0018420742767194297,-1.3780708025602288e-5,-1.2895869803859917e-5,3.1838445391707527e-5,3.433586541857071e-5,1.5893571730526205e-5,-1.9215508701973386e-5,-2.095770950109847e-5,-2.8186059665479694e-5,-5.415926306440068e-5,-1.7546604705702603e-5,-2.282942441172228e-5,-2.0323168204511228e-5,2.4515741369493653e-6,-6.040487804350348e-6,-7.264000990600985e-7,8.391367950955504e-9,-6.275920613447704e-7,9.442456089003285e-7,-9.512981722884748e-6,-3.4385794894435162e-6,-8.926792666404666e-6,7.188472184347543e-6,-5.030735766244247e-6,2.770121067546201e-5,3.841728172708825e-6,9.474544525866016e-7,1.623620972501944e-5,1.5222037503286994e-7,-2.7122195487163623e-6,1.7592449516095788e-6,2.7290058832825782e-5,2.383580863666355e-6,-9.72292566172456e-7,-5.474696744975235e-6,5.581492664331809e-6,-8.704657472590208e-5,3.815183353607353e-6,-5.6998189050835525e-5,4.20703043004561e-4,4.859141960925002e-6,1.7126655371913614e-5,-4.2502136697379244e-7,-5.459550335772232e-5,3.9678631618763964e-6
-5.418628307951377e-4,-6.184640037823768e-6,-4.898583165887074e-5,-2.991780791874575e-5,-2.8615859402113082e-5,-4.12292623552518e-5,-1.9527046841649365e-5,-2.0150176069507117e-5,-5.867316649201746e-5,-7.214985703710173e-5,-7.395883735033471e-5,-5.227814434564189e-5,-4.957209272323591e-5,-5.288810448694203e-5,3.470208228530427e-7,-1.336595037800919e-6,8.192057527451567e-9,6.759999142871973e-6,1.1669043365953865e-5,1.1548981660139814e-5,2.701412654463329e-7,1.478296409309517e-5,8.306764458436525e-6,-3.610769754983756e-6,-5.456016281447213e-7,-6.113758187214493e-6,-8.371078665743606e-7,1.2188947735903995e-5,-4.1707335548225377e-7,-1.3017333388884207e-7,-2.488512314241041e-6,2.383580863666353e-6,1.591312207090893e-5,1.7968465215946408e-6,1.7614888805406426e-6,-1.5648204876570413e-7,-9.851365631645818e-5,1.6355429480132677e-6,1.6219952677779606e-5,-9.51979399264607e-6,-1.8551138728035672e-6,-4.521507907307338e-6,2.2643738627253981e-7,7.988815111725165e-6,-4.95483296858621e-6
1.3652570014150537e-5,-2.258264937233562e-6,6.701064136554219e-6,2.4054287348597957e-6,1.5679973280566855e-5,2.1520008362004168e-5,2.564796306162675e-5,1.6861721472751442e-5,1.1017745289918137e-5,3.881761513051763e-6,-7.710923660214412e-6,8.767683024319643e-6,5.186669261304941e-6,8.83759085360775e-6,-1.4008490033073971e-6,-2.4311545747970617e-6,2.137760159144912e-8,7.285524739400188e-6,1.2761582958405919e-5,9.381628928874075e-6,8.55944523889723e-6,-2.606368476628849e-6,1.1907612576347e-5,6.690245067378054e-6,6.256785806210806e-6,-5.491436895660217e-6,6.137399266983941e-6,-1.6973949203543597e-6,-6.212079168787114e-8,4.44667290275646e-7,-3.1227349806820606e-6,-9.722925661724654e-7,1.7968465215946376e-6,8.60512693292827e-6,-6.259933521915092e-7,-2.0079185264113894e-7,-4.422076669717619e-5,1.4755175218228476e-6,5.534628147209449e-5,6.750551367886465e-5,-1.2329418390354942e-6,-4.630922570773414e-6,1.353635360245348e-7,-4.882103742287384e-6,-1.4263649331867921e-6
6.735454711064942e-4,-6.081659888299536e-6,1.1300816601592619e-5,-3.6323303034079292e-6,-1.3267466814915945e-5,-1.8720931785281437e-5,-7.125594557043331e-6,-6.1941472585906765e-6,-7.1001163699175234e-6,2.645768576302879e-6,-1.583632714204418e-5,-2.8018500673177974e-5,-2.2982620308810175e-5,-1.6678541873426635e-5,5.280433139269244e-6,-6.859974348582796e-7,4.632126272850157e-9,8.980141631103625e-6,1.0290613491785257e-5,9.750671042723992e-6,5.606560988299939e-6,1.0414955328011186e-5,1.2474752253295633e-5,3.4347789654394872e-6,-1.0549096866850287e-5,-7.65675863951718e-6,2.1448908751941815e-6,-7.585545004375237e-6,-1.9146168241184093e-7,-1.121538449499666e-6,2.1329886348000885e-7,-5.474696744975231e-6,1.761488880540643e-6,-6.259933521915105e-7,5.461199594108025e-6,-5.545005447217378e-7,-4.6989773351461774e-5,-1.977795071802018e-6,3.967039368245058e-5,-1.5974647542201108e-4,-1.7539880621943023e-6,-1.0455638033139704e-5,1.6591793347458956e-07,2.579994635117732e-5,-4.0023380403411405e-6
-0.003124543895945102,6.905263262395896e-5,5.7379007454056145e-5,1.1879080706032783e-4,1.1183091300930318e-4,1.1761678968143014e-4,9.310682232897695e-5,8.815785052733357e-5,5.02394267287384e-5,5.038146268822781e-5,8.498784157378578e-5,8.537230450919386e-5,7.721630404881046e-5,8.076727774978832e-5,-1.742966105782624e-5,-1.1557374249094868e-6,7.072566427415897e-9,-6.216740959422332e-6,-5.976502020045526e-6,-4.631406765088473e-6,7.800754171693156e-6,6.8080207314608475e-6,-1.9432875247674073e-6,6.5403899048526106e-6,1.7017646072567983e-5,-1.4937625598657135e-5,1.2134627687238092e-5,-5.791712153105025e-7,2.1120147077777437e-7,-1.4301329683432896e-6,1.130030999368382e-6,5.581492664331734e-6,-1.5648204876569343e-7,-2.0079185264115993e-7,-5.545005447216973e-7,3.497609870192877e-5,-5.452205645579508e-5,-1.085178012730524e-5,3.395768389960855e-5,1.0460487272689767e-4,-3.879092843717504e-7,5.159253605925033e-6,-2.0888612895430061e-7,-1.3792692550888712e-5,-4.2007228782573654e-7
-0.05732460520759174,-3.325715987891201e-4,-3.396090522051738e-4,-9.021329998833746e-4,-7.910152837962313e-4,-6.300718686732275e-4,-4.2988687542892703e-4,-6.190427110216377e-4,-4.462388390860512e-4,-5.311765704040798e-4,-0.0011556157039499183,9.784497963734072e-5,-7.973473498628154e-4,-0.0013256615243612347,-5.787290575444211e-5,6.850993645502184e-6,-8.617683301260588e-8,-5.3908284137056e-5,-2.786950510277747e-4,-1.587756591048631e-4,-5.740025344112277e-5,2.585693753304827e-4,1.179454615061106e-4,-7.6326475011943e-5,-2.8795757659699653e-4,-2.5069498639663856e-4,-2.9774513957811824e-4,-2.3186580263971675e-4,2.562894560046933e-6,-8.481019549989406e-5,4.640025790069635e-5,-8.704657472589712e-5,-9.851365631645604e-5,-4.422076669717724e-5,-4.6989773351460365e-5,-5.4522056455787816e-5,0.010064193893463469,2.759329785162979e-5,-0.003021357423787587,-0.022253020506174875,-1.4977700598468223e-4,-3.2117415560671076e-4,5.401585712203804e-6,0.002602764236592864,1.4965728160401296e-4
5.868060622998483e-4,-2.387027392248325e-5,-3.2455230380423384e-5,-1.6542449117111415e-4,-1.2453646198398976e-4,-1.2913537148847535e-4,-9.695178547217229e-5,-1.4960505646153743e-4,-1.985863379865093e-4,-2.1182274031794445e-4,-1.9560225391237018e-4,-7.513504687363054e-6,-6.770200834529648e-5,-5.77167680037112e-5,2.6430950982267698e-5,2.5557214417184725e-6,-4.1991778067226165e-8,-1.2555173185089974e-05,9.286096596460341e-7,3.2175596716174197e-7,-1.7904581632903387e-5,-2.4982010881499626e-5,-1.3604619558193547e-5,-2.0017053507910537e-5,-2.172099312255095e-5,7.426578979924039e-6,-1.3439900157478424e-5,3.208763052659518e-5,-5.756883295187329e-7,1.7900796214229251e-6,-6.819882018176845e-6,3.815183353607361e-6,1.6355429480132372e-6,1.475517521822812e-6,-1.977795071802057e-6,-1.0851780127305383e-5,2.7593297851633106e-5,7.232010101777575e-5,1.0735560543960166e-4,-5.513723902797461e-4,-1.8341298247128965e-6,2.900063508548346e-6,3.208046965384164e-7,5.3550426286919596e-5,2.5737225186717466e-5
0.025327536311095605,-1.6293700239230314e-4,4.605786887406994e-4,1.1885700373549487e-4,4.952927386375122e-4,2.919497228088917e-4,7.082042568356709e-4,4.1246130128653514e-4,3.275613065727233e-4,3.348163300949353e-4,3.5342015027214603e-4,6.712286679597959e-4,2.1961632935946018e-4,7.461871961776066e-4,1.446407302367862e-4,-4.182355388771638e-5,3.298423785189643e-7,1.62378836556328e-4,3.6260333479646575e-4,2.2324345791322763e-4,1.0919676457645814e-4,6.240436344688673e-6,3.5947148341224935e-4,1.3969478602139025e-4,-1.022498508853112e-5,-2.1710943444461033e-4,1.9669846953366293e-4,-1.1117396680400342e-4,-4.608773707031526e-6,1.954209088750669e-5,-3.891666126023816e-5,-5.699818905083549e-5,1.6219952677780836e-5,5.5346281472095016e-5,3.967039368245109e-5,3.3957683899597707e-5,-0.003021357423787843,1.0735560543960594e-4,0.005923015558998272,2.507387509657274e-4,-2.8884947202325248e-5,-1.2801035255840992e-4,3.305516081482808e-6,-1.1911778963013529e-4,-1.0309710936827073e-4
0.1454380998538139,7.261136010609638e-4,-0.0021962636561371172,0.0010263277347854298,0.0010296200078552958,-0.0015267165001057416,-0.003023749256040166,-0.0010209220133271938,-0.0018158181733358035,5.988192513215747e-4,0.00310286553486674,-0.0017839863279035938,9.569237712567572e-5,0.0015802882259199399,-3.862994888860647e-4,5.151227138769558e-5,1.7947086339551162e-7,-8.449627907841826e-4,-3.063565275767757e-4,-5.90639614758648e-4,-8.365212208915286e-4,-0.0013625467460569108,-0.0015476570337971647,7.084832169710817e-4,0.0011476849829021617,5.870327813389623e-4,-6.621447978616056e-5,7.111168793297388e-4,2.5976782582011313e-5,1.9020913704372584e-4,-4.4053733913202604e-5,4.2070304300456375e-4,-9.519793992647527e-6,6.750551367886482e-5,-1.5974647542201106e-4,1.0460487272690103e-4,-0.02225302050617555,-5.513723902797393e-4,2.5073875096563584e-4,0.23259492410406166,5.841514106786225e-4,0.0011702661477097907,-4.057545232321575e-5,-0.024428435505893548,-1.6504893719301118e-4
9.293742063291515e-4,1.5025195544521579e-5,2.7261370946842425e-5,4.404456599798538e-5,3.808211879903717e-5,4.1244798672565834e-5,1.949090059036454e-5,2.8392676474679308e-5,3.23034754896929e-5,3.1899979527697825e-5,5.021830980351679e-5,7.271234082196089e-6,2.6231291963921372e-5,3.843480247316707e-5,-2.990268142889658e-6,6.132327323229616e-7,-5.297683196897855e-10,-5.1037314495343685e-6,-3.3634756287070423e-6,-1.4648881112083446e-6,-5.724385832754549e-6,-1.2282060545511427e-5,-1.2545012248752191e-5,-3.629420987689036e-7,6.360048560538303e-6,1.1076959555391769e-5,2.5738892768518294e-6,5.465933497485323e-6,4.675241102940454e-8,4.435631830888106e-7,6.800237127281285e-8,4.859141960925021e-6,-1.8551138728035742e-6,-1.232941839035482e-6,-1.7539880621942864e-6,-3.87909284371798e-7,-1.4977700598469272e-4,-1.8341298247127845e-6,-2.8884947202327237e-5,5.841514106786182e-4,8.889330667182582e-6,1.5743931839894707e-5,-3.39519600328756e-7,-7.952957505084455e-5,-3.4343051648861865e-7
0.0012221649621490217,2.878661399474592e-5,-1.0183686873251914e-4,-6.845060348585805e-6,-3.62442750274241e-5,-9.157435020335152e-6,1.0133737902586692e-6,-3.465923086867449e-6,-6.372664107203598e-6,1.5863049111360897e-5,7.13009018453767e-5,-1.9048794769872793e-5,1.0007879488098895e-4,3.696567625391226e-5,-4.239708614157746e-5,1.0412239657292873e-5,-1.477538137876989e-7,-3.626979881962557e-5,-1.1624129867832452e-5,-1.773230398399421e-5,2.0908626671698313e-6,-7.125405084366996e-5,-1.0465328844308981e-4,-4.9122548043848166e-5,4.959904610360991e-5,7.8663113539639e-5,3.558972558041383e-5,-8.9054589599386e-6,1.9054010354818544e-6,8.337918414378407e-6,5.824134700979719e-7,1.7126655371913614e-5,-4.521507907307329e-6,-4.630922570773417e-6,-1.0455638033139697e-5,5.159253605925004e-6,-3.211741556067099e-4,2.9000635085483384e-6,-1.2801035255841e-4,0.00117026614770979,1.5743931839894762e-05,3.0491887231079884e-4,-5.971550358925054e-6,-3.657781131511334e-4,1.8361931246964103e-5
-1.4081192264642481e-5,-6.55617487262069e-7,1.4055285737699294e-6,-6.806002142144344e-7,-7.67165640764159e-7,-1.1063925892100773e-6,5.887949207763617e-7,-2.1673475486829847e-7,6.921607536989745e-7,1.007891076152396e-7,-7.5372844881536e-7,3.307531506547034e-6,1.1893067770053703e-6,2.778799362782208e-6,1.3313254051735693e-6,-7.418308046935372e-8,8.799303244339658e-10,-6.732516526252459e-7,-7.955658064887139e-7,3.9057150480516045e-8,-8.779918684995235e-7,8.368544289747186e-7,5.988679105249915e-7,3.0403875742976345e-7,-9.143411833502582e-7,-1.2710073190182169e-6,-8.385623790776451e-7,5.934398117831208e-7,-5.5893197527394566e-8,-9.948867896358145e-8,-5.7417906046529765e-8,-4.250213669737923e-7,2.2643738627253987e-7,1.3536353602453495e-7,1.6591793347458942e-7,-2.088861289543011e-7,5.401585712203727e-6,3.208046965384167e-7,3.305516081482822e-6,-4.057545232321569e-5,-3.395196003287575e-7,-5.971550358925049e-6,2.089506580203889e-7,8.281050475192074e-6,-5.504949833551192e-7
-0.016567095435626372,-1.0737482208146332e-4,2.2964176734775814e-4,-1.742666905010007e-4,-1.6878189656591595e-4,6.189733386950757e-5,1.931420613971637e-4,1.0191938495017688e-5,5.6507231840728235e-5,-1.8885826086264935e-4,-4.903570622283524e-4,8.908751517864106e-5,-1.9350661608419242e-4,-3.229689541260672e-4,6.75669594924605e-5,-1.0986270898054478e-5,7.922467485881269e-8,1.1586945886835508e-4,3.469600315529651e-5,7.129930612150612e-5,8.878975785900269e-5,2.035575349965747e-4,2.2925008902774887e-4,-3.8662768661427216e-5,-1.6168643745213162e-4,-1.2210756324463552e-4,-3.3949434971365346e-5,-6.818201594809969e-5,-3.7696570014378566e-6,-2.665558938518524e-5,4.174663103548629e-6,-5.459550335772287e-5,7.988815111725055e-6,-4.882103742287278e-6,2.5799946351177094e-5,-1.379269255088825e-5,0.002602764236592984,5.3550426286918376e-5,-1.1911778963013841e-4,-0.024428435505893645,-7.952957505084564e-5,-3.6577811315113395e-4,8.281050475192098e-6,0.002808940068274697,5.655728234248321e-6
-7.426716667410871e-4,-1.946601703167955e-5,-5.894269164375998e-6,-5.449083837900151e-5,-3.6755784250403086e-5,-3.5389501250193875e-5,-8.648930855777824e-5,-1.1168483786141604e-4,-1.1025324711115499e-4,-1.1625254228010211e-4,-1.1482394726733668e-4,1.3476198292553678e-5,-4.255247954100196e-5,-6.177603642959342e-5,-1.005010678316119e-5,2.6989679355460394e-7,-6.429463929862911e-9,-2.3959786057707375e-6,1.0049045718964575e-7,-1.1358018896721556e-5,-3.2199610970441866e-6,-1.6069411420394502e-5,-4.264535857977038e-6,1.8285434878953635e-7,1.0215197878350168e-5,1.4410371520852258e-5,7.371868124900717e-6,4.638051696616609e-6,3.4752526191388005e-7,8.012367112828727e-7,-2.3136219918947226e-6,3.967863161876403e-6,-4.954832968586207e-6,-1.4263649331867949e-6,-4.002338040341138e-6,-4.200722878257412e-7,1.4965728160401176e-4,2.5737225186717463e-5,-1.0309710936827071e-4,-1.650489371930087e-4,-3.4343051648860033e-7,1.836193124696411e-5,-5.504949833551199e-7,5.65572823424811e-6,4.849562144818229e-5
