(Intercept),year2010,year2011,year2012,year2013,year2014,year2015,year2016,year2017,year2018,year2019,year2020,year2021,year2022,gendermale,age,age_squared,relationship_statuspartnered,relationship_statusseparated,relationship_statuswidowed,food1,housing1,health1,security_obj1,social_support1,education1,occupation1,personal_income,relative_income,country_average_food,country_average_housing,country_average_health,country_average_security_obj,country_average_social_support,country_average_education,country_average_occupation,gdp,growth,government_effectiveness,democracy,social_protection,importance_rich,personal_income:importance_rich,importance_rich:relative_income,importance_rich:gdp,importance_rich:growth
18.422759434859767,0.024090713775628735,0.03870458515595074,0.06673084515582028,0.05601085107687153,0.044131528047267936,0.058231281177618895,0.0713714944468603,0.10718871130856945,0.12382229136119287,0.15856117880225057,0.08722087066883306,0.0987227724289794,0.1579128479581201,0.004261248670094088,4.3459530925006037e-4,4.65794836435483e-6,-0.004160954743754131,-0.0032807361500632906,0.013413616928220691,-0.0209639094660538,-0.004317035165952923,-0.011980325216127715,0.004102530901594939,0.005059793166321693,0.01562841340028309,0.0015279347977291264,0.09911076454653311,-0.0021401312734585297,0.0016379988355680686,0.0021071075107751583,-0.00468791512565075,-0.01251686947666709,0.001435317319895389,-7.487294273029778e-4,-4.318762192229796e-4,-1.877743998299214,-0.015324386983936419,0.12538516246024836,0.01669005499549633,0.0052371286315111825,-4.46677289826586,-0.031811818714278725,5.514704689149896e-4,0.48331450011215904,0.0044987243780144695
0.024090713775620422,0.002713501753643897,0.00220501839339512,0.002111158837048366,0.0022282919007683994,0.0028719324637169912,0.0020763107968927077,0.0024423291232485572,0.0022071788953920155,0.0025078972336595048,0.002907428909432657,0.0017584450213539824,0.002175704957573864,0.0024442691736606737,-2.0923918543613634e-4,6.381903451948012e-6,-8.600393152937227e-9,-4.2007675681271845e-5,-1.5080649841290746e-4,-5.731171711162582e-5,-4.139238664133822e-6,6.316084574402643e-5,-3.737712194120677e-4,-1.230968087528356e-5,4.609502664698692e-5,-2.6263633955741875e-5,-5.514131985183265e-5,7.351598706385587e-4,-3.213471699045402e-5,-5.269465570236014e-5,6.576815594896723e-5,-1.5440803186599418e-5,-4.703517697802723e-5,-1.4693174589190906e-5,-2.425250777684639e-5,1.224642120375463e-4,-0.004223246156650831,-3.5875107566512855e-4,-7.43722747094482e-4,-3.3276740038561917e-4,6.307649798068497e-5,-0.008768775850849203,-2.0915080706421983e-4,1.0302904110246122e-5,0.001120341318754917,8.749469186955314e-5
0.03870458515593567,0.0022050183933951116,0.003768524938205949,0.0025030789446884812,0.0027648279578156047,0.0033999413624732234,0.002742142651290745,0.003025870763038994,0.0028830456060117042,0.003075991368887643,0.0030872142685040905,0.002186958179042421,0.002349855936949399,0.002977480232650188,-8.205825414476007e-5,-1.2301616994240571e-5,1.8091814380343047e-7,1.3406828043318822e-4,-1.6308078777318203e-5,2.1790260828866034e-4,-3.3553795662270535e-5,7.581351741472824e-5,-3.201301332554033e-4,2.3418518566431083e-5,-1.370535940170616e-4,-2.287762840228701e-4,-1.9781776242395284e-4,4.105871117917912e-4,-3.2762139972175705e-6,-6.10468283340266e-5,2.7405709039183973e-5,-2.0782583253172896e-5,-6.956984420067025e-5,1.1774425693355245e-5,-4.093877422537555e-6,9.56793453586433e-5,-0.005062622196718559,-5.185439876154485e-4,1.9284411473898035e-4,-0.00137157174560695,8.289054218137316e-5,-0.010639114067675409,-1.386509696938179e-4,-2.742348955976893e-7,0.0012586502131006394,1.3570299062053783e-4
0.06673084515583781,0.002111158837048387,0.002503078944688517,0.0037530748495466725,0.0034668953366032472,0.003966774091216958,0.0031535399117822572,0.003140872474272372,0.0032889283201646274,0.003087408059246766,0.0033328977244872268,0.002645993134329412,0.0028616132466471413,0.0034113725534112168,-1.7034599674883193e-4,-1.0943003439208975e-5,2.47605976580473e-7,-1.1267213540986081e-5,-1.2313597155385876e-4,-7.761007891936481e-5,-2.3775458570865374e-5,1.6062539505891536e-4,-3.2301293684525764e-4,1.748502585121679e-4,-4.09053606087857e-5,-8.813461557999627e-5,8.23674661442043e-5,5.728548727918806e-4,-1.590320740617404e-5,-4.9057686210557555e-5,5.0095697594449566e-5,-3.829390157634363e-5,-4.2753992117194587e-5,4.697063896120532e-5,-2.1170305463030713e-5,1.403758541880335e-4,-0.008876793203049495,-2.815897697765642e-4,6.060891158999767e-4,-0.0012142038465310296,6.877783667313565e-5,-0.01782218804772112,-1.5559077586573819e-4,3.75746680325844e-6,0.0019716395499316617,2.019087223317846e-5
0.0560108510769112,0.0022282919007684393,0.0027648279578156697,0.003466895336603278,0.0052721029235690215,0.004440208874052092,0.0036335617241894515,0.0036617897865720873,0.0036894670305222805,0.0034661273315844785,0.0035230618483629342,0.0031814487169710146,0.002711549608308609,0.0035184272447755013,-8.964149689762556e-5,-3.700042223498916e-5,4.271998435980396e-7,1.4122348405715365e-4,6.890915629455908e-5,9.214355885992831e-5,3.872944175173969e-5,1.999475713371771e-4,-4.08984700947202e-5,3.0113899021902153e-4,1.4423981830192196e-4,-3.1535033397470834e-4,9.221565069554089e-5,9.539455633112728e-4,-3.118426630639373e-5,-7.70863704191866e-5,5.731080423940001e-5,-4.361072014034068e-7,-2.7992987649100455e-5,6.627483253006723e-5,-5.4714776856744676e-5,1.631813861419579e-4,-0.008040268031820076,-3.679616218286329e-4,0.0012087739366959574,-0.0020261033795727855,5.6096573379059143e-5,-0.017972768156795153,-2.456568282442127e-4,7.521215876811546e-6,0.0019304075572454417,8.075973852799722e-5
0.044131528047255876,0.002871932463717001,0.003399941362473248,0.003966774091216917,0.004440208874052002,0.006031381333341469,0.00465407266664246,0.004721293928646922,0.004302680215310973,0.004230746133216223,0.0045166311196463615,0.003769702128946158,0.0037397620015767164,0.00453503468321691,-4.42627053143742e-4,-3.5823425591363806e-5,3.982597352388943e-7,6.002500217173866e-5,-7.791185201379038e-5,1.8839547026471294e-4,2.2933271961943322e-4,1.917992359791351e-4,-2.8582358856583045e-4,2.2725347284276975e-4,-5.93959518075986e-5,-3.357467255686207e-4,1.5489374872317962e-4,4.5758826143765975e-4,-1.8991517059393075e-5,-8.243608114540652e-5,7.164687810565771e-5,-6.0087192868599776e-5,-2.5510152998133214e-5,8.236207408739686e-5,-4.058136444434289e-5,1.948089819274244e-4,-0.007305195327686297,-3.705560652136146e-4,0.0011723876182942305,-0.001961969687029061,9.19045529782708e-5,-0.01318338183059849,-9.400088523765954e-5,3.7956781283870756e-6,0.0014662129694147162,5.931340570258107e-5
0.058231281177593006,0.002076310796892731,0.002742142651290783,0.003153539911782202,0.003633561724189326,0.004654072666642437,0.0050400046191947994,0.004313815689974931,0.004133102553407993,0.004322186759698536,0.004544255406223192,0.003978732758538951,0.003977688221147441,0.00455373961950803,-2.2016202441644528e-4,-2.621790948130235e-5,2.3472202773384194e-7,9.572124184872318e-5,-4.550963286414536e-6,5.9206635947403355e-5,1.1378100174388379e-4,2.2290701770883418e-4,-1.2122837873178363e-4,1.1825791186273081e-4,1.0107577468789953e-4,-3.79660450738972e-4,1.6654170682733175e-4,-5.0500076603274086e-5,1.1225888220663244e-5,-3.7831158077563996e-5,5.714412865204848e-5,-5.319667035285687e-5,-7.539620414764982e-5,4.3387639910301116e-5,-2.362165697121519e-5,1.7967433693776854e-4,-0.007753833742072871,-7.254336962495479e-4,0.0017133551223159052,-0.002595083108136878,8.29455575304803e-5,-0.016739125785400738,1.3775421782736166e-5,-5.200043721986564e-6,0.001718131635691198,1.9712331504815543e-4
0.07137149444685163,0.0024423291232485555,0.003025870763038993,0.0031408724742722715,0.0036617897865719043,0.004721293928646889,0.004313815689974941,0.004910098782098738,0.0045299438177609464,0.004771815813611411,0.004926047900226137,0.0038693167459618923,0.004038822180590802,0.0048059672742367995,-2.9949331634446344e-4,-3.523032159640157e-5,2.8882844273898806e-7,2.309194558098246e-4,7.259837052482314e-5,1.8865696123220694e-4,2.3965873198886735e-4,2.454463024563586e-4,-1.0267195595474519e-4,2.2352024511232226e-4,1.6340985081834805e-5,-3.450617628328251e-4,1.372469162464014e-4,5.252184030706665e-4,-8.847290967374967e-6,-1.240669878826328e-5,5.2140360972058565e-5,-8.478478872802592e-5,-8.46199697972911e-5,4.2318067929614066e-5,-2.8704970593670192e-5,1.42489771281315e-4,-0.00898945902388337,-7.138853889515494e-4,0.0012551216142452787,-0.0019783553069533198,8.262729536079505e-5,-0.018295592705481596,-2.057647425939509e-4,2.2064531452812867e-6,0.0020650376688599857,1.7870517735753914e-4
0.10718871130849934,0.002207178895391978,0.0028830456060116474,0.0032889283201644505,0.003689467030521989,0.004302680215310831,0.00413310255340788,0.004529943817760775,0.005657691333327238,0.005524074143230728,0.005732086228614037,0.0047775946626206975,0.004891034245916466,0.005625118637353547,2.1272526975723725e-6,5.266868447150077e-7,6.952471470499123e-8,8.56041047436911e-5,-9.840120842124975e-5,2.0935590052837132e-5,-1.5772133652564684e-5,-2.4119822035821927e-6,-2.266844494623232e-4,9.330154485250176e-5,-9.050346191573905e-5,-1.7851316664520574e-4,-2.9134712512387645e-5,9.91072757832997e-4,-2.376324977867319e-6,9.640287260587497e-6,6.147762673829778e-5,-9.902116109347162e-5,-1.1887895244932073e-4,2.988659155801921e-5,-1.7213646199361245e-5,7.621986463653098e-5,-0.012330938768714444,-5.345755662083576e-4,0.0012646385362305795,-0.0023885817325960805,8.788589044708541e-5,-0.02550875092760834,-3.7402373998058665e-4,1.3530230418506804e-7,0.002964249688654102,1.1611918998917896e-4
0.12382229136100616,0.0025078972336594,0.0030759913688874724,0.003087408059246412,0.003466127331583934,0.0042307461332158226,0.004322186759698121,0.0047718158136108866,0.005524074143230343,0.006280182594058707,0.006462454981329473,0.0050790730302445715,0.005319552291096475,0.006042736009797956,-7.806443019047493e-5,-4.560189694121194e-6,8.320471467739543e-8,7.748462915942038e-5,-5.069951589895889e-5,3.4075543961743956e-5,-6.778372438068731e-6,8.641373111404649e-5,-1.3052526177990663e-4,8.542193740773425e-5,-2.9982708451542288e-6,-2.787795705193882e-4,3.625741175128384e-5,9.33176940092498e-4,-3.2382070241458123e-7,6.951044008909162e-6,8.453095608875989e-5,-1.3246102303157608e-4,-1.5189907736280157e-4,1.108945152341892e-5,-8.58244148606408e-6,7.669135458431702e-5,-0.013586215697613353,-5.277667289497191e-4,0.0013196759876952225,-0.0023430046216341943,8.909356231443262e-5,-0.029442635564123316,-4.2302916734404e-4,8.565236045935193e-7,0.003423274319539156,1.068019594217156e-4
0.15856117880219037,0.0029074289094326066,0.0030872142685040033,0.003332897724486978,0.003523061848362547,0.004516631119646162,0.004544255406223035,0.004926047900225894,0.005732086228614028,0.006462454981329943,0.007678652431689308,0.005473194625408668,0.006315067529486977,0.006864364847837915,-1.7333074920951902e-4,1.0183155768695774e-5,-9.189257101333432e-8,-1.1453607191864224e-4,-2.3361059264385823e-4,-4.142377616085007e-5,-1.982997803005282e-4,-9.742208863219254e-6,-3.3153184831557846e-4,1.1897569191063101e-4,1.4608260735848652e-4,-1.2176653491988206e-4,4.71835838643981e-5,0.0012196153878347256,-1.9204052846739193e-5,-2.5269623683241193e-6,1.258817906673057e-4,-1.0765097556344893e-4,-2.151011404839681e-4,4.770216096536997e-6,-3.83684125463456e-5,9.706027019127456e-5,-0.017267484492747735,-6.77051126201047e-4,9.383369487489109e-4,-0.0026637386670863043,1.2390962726752865e-4,-0.03962540911710114,-4.8339652682052344e-4,7.809890336762685e-6,0.004460302143102547,1.538988180386938e-4
0.08722087066878252,0.0017584450213540255,0.002186958179042458,0.0026459931343292904,0.003181448716970766,0.0037697021289460923,0.003978732758538934,0.003869316745961876,0.004777594662620924,0.005079073030245278,0.005473194625408903,0.006677153539094205,0.005790513685761946,0.00593426218098852,2.061176696730104e-4,4.597282925088582e-6,-1.7353201057361188e-7,5.924182428683364e-5,-2.0890885689041742e-5,3.1937736581152194e-05,1.528711529168039e-5,1.9648532830797224e-5,-1.0155351732101192e-4,3.183170858408698e-5,-2.8316966248309637e-5,-4.80778993027465e-4,9.192669642645e-5,3.1488873943758555e-5,6.088231947544459e-5,1.1755161651633847e-6,8.164916066351367e-5,-1.1434306370232485e-4,-1.527640135166291e-4,5.620001626572946e-5,-2.7884442537241724e-5,9.683697088024268e-5,-0.009865438076292959,-1.5308085725298972e-4,0.002214056369901551,-0.0026815050769311245,5.886952420529713e-5,-0.02210142053173259,-3.3062770953350235e-5,-2.038682795409186e-5,0.002471782117126329,4.543250795286847e-5
0.09872277242874507,0.0021757049575737686,0.002349855936949246,0.0028616132466467315,0.002711549608307959,0.0037397620015762606,0.003977688221146968,0.004038822180590199,0.00489103424591609,0.005319552291096648,0.006315067529486519,0.005790513685761147,0.007033963895166949,0.006611230735956918,6.329569946348032e-5,1.4646871942364404e-5,-2.9126253233115823e-07,-2.91680941658684e-6,-1.619909786226892e-4,1.1704417881471654e-5,-2.504230443319128e-4,-8.00809434488479e-6,-2.903187506595647e-4,9.37253899206033e-5,1.1980312747406373e-4,-3.595729687116968e-4,1.408726406254205e-4,-1.435161030771372e-4,3.568038775092862e-5,1.0658120468181346e-5,1.0197495622963535e-4,-7.27620048419105e-5,-1.6534284086414247e-4,6.002314035082096e-5,-4.744389410221982e-5,1.0387545243632556e-4,-0.011395829846978768,-1.8876263032241726e-4,0.0011354258316174282,-0.00255285804828416,9.949230317022952e-5,-0.025303399908483976,-5.0570381193724595e-5,-7.978368302952093e-6,0.0027460876797933674,3.243478921774885e-5
0.15791284795803373,0.0024442691736607175,0.002977480232650248,0.003411372553411041,0.0035184272447751404,0.004535034683216825,0.004553739619507998,0.004805967274236645,0.005625118637353703,0.006042736009798775,0.006864364847838122,0.005934262180988446,0.006611230735957814,0.008259273467893844,4.432638040481858e-5,8.40733716455605e-7,-2.5452598322564913e-7,1.5158103691123868e-4,9.075915628843401e-5,1.2124833063014536e-4,-2.8442335891385264e-4,-1.8291811741257563e-6,-1.0556039843282852e-4,4.4872504500479905e-5,2.955611607973843e-5,-4.302847604542553e-4,8.776732509475357e-5,4.3813339781695695e-4,3.428925666282158e-5,1.000584812587532e-5,9.634788476905926e-5,-1.0081219560174819e-4,-2.221057526049142e-4,4.2987440811221896e-5,-1.7005421406324655e-5,1.1264020571240981e-4,-0.017247477077829174,-4.113694309710455e-4,0.0024363694278005804,-0.0032572592976555423,1.1576662600545921e-4,-0.03763734788118135,-2.458764785976919e-4,-9.853641037122353e-6,0.004139721914511077,9.503872002491119e-5
0.004261248670094648,-2.0923918543613596e-4,-8.205825414475971e-5,-1.7034599674883107e-4,-8.964149689762539e-5,-4.4262705314374214e-4,-2.201620244164445e-4,-2.994933163444637e-4,2.127252697573569e-6,-7.806443019047384e-5,-1.7333074920951436e-4,2.0611766967301237e-4,6.329569946348511e-5,4.432638040482183e-5,3.8828485104428975e-4,1.9291851792579144e-5,-2.0590335665776384e-7,6.130685571230649e-7,5.8651905872902425e-5,-3.828691721188343e-5,-1.5529460391763416e-4,-1.2297676726407585e-4,2.0325936979499898e-5,-7.537438834024141e-5,-1.0208704430209005e-4,2.8504363620397312e-5,-1.1921768028752765e-4,-3.1739783870920615e-5,1.01956090196728e-5,1.1850755987628733e-5,-1.0201546363426055e-5,7.773649575660518e-6,-1.2227855282017057e-5,-5.473191666788569e-6,3.829482911371573e-6,-1.7814755482096525e-5,-2.170056125335526e-4,-4.873183891435378e-6,1.6682091614169178e-4,8.019162888831483e-5,-6.25403693139135e-6,-9.256796491144391e-4,2.744009096454155e-5,-3.6880013024937105e-6,8.828159621386625e-5,2.180729731412633e-5
4.3459530924988614e-4,6.3819034519481566e-6,-1.2301616994240727e-5,-1.094300343920975e-5,-3.700042223498804e-5,-3.582342559136513e-5,-2.621790948130201e-5,-3.523032159640145e-5,5.266868447153248e-7,-4.5601896941203635e-6,1.0183155768695316e-5,4.597282925088533e-6,1.4646871942363376e-5,8.40733716458115e-7,1.929185179257919e-5,1.141250852187635e-5,-1.0820019567055556e-7,-4.3029941130103486e-5,-4.6104451777831146e-5,-3.696534246037973e-5,-4.1957028691162976e-5,-4.515163596321253e-5,-7.044986257233535e-5,-3.507113907902071e-5,-8.838580318909384e-6,4.858709731037448e-5,-2.2406490217649926e-5,1.0458253854247034e-4,-2.68597284384726e-6,3.922908333648193e-6,-2.8621774041319336e-8,2.5201833651870365e-6,-4.1838214012178235e-6,-4.71765168612614e-6,-2.5404056220265487e-6,-1.895187100615869e-6,-7.889459734369284e-5,1.318885605332794e-5,-0.00010934013906683617,3.8504335015221276e-5,2.9732002258722085e-6,-2.927868115022108e-5,-3.164303281661493e-5,1.0733605772155095e-6,2.40541296530004e-5,-3.419590435105755e-6
4.657948364357887e-6,-8.600393152939568e-9,1.809181438034314e-7,2.4760597658048025e-7,4.2719984359803e-7,3.9825973523891005e-7,2.3472202773383837e-7,2.888284427389896e-7,6.95247147049888e-8,8.32047146773912e-8,-9.189257101332647e-8,-1.7353201057360773e-7,-2.912625323311452e-7,-2.545259832256707e-7,-2.0590335665776413e-7,-1.0820019567055805e-7,1.2043723310648233e-9,3.4555746074175954e-7,3.011915448877056e-7,2.806721506372569e-7,3.5048578051943465e-7,3.956399243129747e-7,5.756249610706686e-7,3.3716855232409734e-7,1.0185537164989876e-7,-3.663875500079314e-7,1.7142198127334658e-7,-8.168667436945833e-7,1.3469927449300462e-8,-4.460415708951741e-8,5.891982038798139e-9,-2.5776984318351094e-8,4.011426873827929e-8,3.9115046410641935e-8,2.4467412993170594e-8,9.771045960262996e-9,-1.2184977593861754e-7,-1.5386800580048727e-7,8.909061252347946e-7,-2.1670152070588712e-7,-2.4058728046311837e-8,-1.916193433551913e-6,2.6353711811309734e-7,-6.8007967401321726e-09,1.0785429062269849e-8,3.091747726120573e-8
-0.004160954743753016,-4.200767568127312e-5,1.340682804331891e-4,-1.1267213540981229e-5,1.4122348405715102e-4,6.002500217174266e-5,9.572124184872444e-5,2.3091945580982408e-4,8.560410474369145e-5,7.748462915941656e-5,-1.1453607191863948e-4,5.924182428683756e-5,-2.9168094165756834e-6,1.5158103691123318e-4,6.130685571228954e-7,-4.3029941130104225e-5,3.455574607417576e-7,6.558017626701571e-4,5.621907504916555e-4,4.0311670324844116e-4,2.8911942805433184e-4,2.834024058989001e-4,5.767355559466887e-4,2.204796587799842e-4,2.8852132152743993e-5,-2.7936272440306934e-4,1.678304580115492e-4,-7.396471100019652e-4,1.7728471695381353e-5,-1.5558906402147255e-6,-7.844770575645056e-6,-1.538473229132556e-5,1.4214709871152247e-5,1.3867287009576088e-5,2.0651758506032905e-5,-2.7083218612716598e-5,6.856594742419703e-4,5.790843634141678e-5,3.0496202751211226e-4,7.393112582723823e-5,-2.4081885225181645e-6,0.001877674522785566,1.9391233781615702e-4,-6.4678375683757345e-6,-2.353880427939221e-4,-1.8580887398672446e-5
-0.003280736150061856,-1.5080649841290843e-4,-1.6308078777316946e-5,-1.2313597155385448e-4,6.89091562945555e-5,-7.791185201378444e-5,-4.5509632864129575e-6,7.259837052482442e-5,-9.84012084212503e-5,-5.069951589896148e-5,-2.336105926438525e-4,-2.0890885689036717e-5,-1.61990978622676e-4,9.075915628843085e-5,5.865190587290221e-5,-4.610445177783139e-5,3.011915448876983e-7,5.621907504916538e-4,7.58399983335458e-4,4.225618328727365e-4,2.59484820105735e-4,2.367356454498898e-4,6.433753560141038e-4,2.1771914860749223e-4,-2.7024166066153597e-5,-3.116586499479015e-4,1.7283572126048727e-4,-0.001046041194436303,3.026889622342364e-5,-6.209444043051188e-6,-1.7089691204224603e-5,-3.280540873190846e-6,3.0303477594111355e-5,2.6443160800421742e-5,2.167622696278119e-5,-1.4384469284660248e-5,7.111669312648349e-4,9.540722121800792e-5,6.601818403718547e-4,6.565199744983453e-5,-1.0607823436899242e-5,0.0014865859709630315,2.8509597083537706e-4,-1.085530782139234e-5,-3.0285044684749224e-4,-2.1286250194049376e-5
0.013413616928222492,-5.731171711162637e-5,2.1790260828866088e-4,-7.761007891936145e-5,9.214355885992692e-5,1.883954702647123e-4,5.920663594740583e-5,1.8865696123220458e-4,2.0935590052837393e-5,3.4075543961736835e-5,-4.142377616084567e-5,3.1937736581158944e-5,1.1704417881482796e-5,1.2124833063014619e-4,-3.828691721188379e-5,-3.6965342460380206e-5,2.8067215063725756e-7,4.031167032484412e-4,4.2256183287273715e-4,6.136460250931938e-4,2.2640432262078556e-4,1.2502931466108739e-4,3.5342269389295714e-4,1.8112497735935134e-4,-7.01749414689597e-5,-1.8263475819996032e-4,1.1982968186271593e-4,-9.334618027613424e-4,2.4773595219140077e-5,-7.624644893750749e-6,-1.1813085556530131e-5,-1.683714652116663e-5,1.7342842289214044e-5,2.462005423515255e-5,1.0798391372594439e-5,-2.788936947164056e-5,-7.271290592961118e-4,1.2396991995806475e-5,4.908296396894539e-4,9.926308150771365e-5,-5.820367661341166e-7,-0.002362821785069512,2.515733193104668e-4,-8.789577718262272e-6,1.1807435999770291e-4,6.513308597990948e-6
-0.020963909466053712,-4.139238664133717e-6,-3.355379566227047e-5,-2.3775458570865144e-5,3.872944175174138e-5,2.2933271961943303e-4,1.1378100174388631e-4,2.3965873198886618e-4,-1.577213365256391e-5,-6.778372438069281e-6,-1.9829978030052223e-4,1.528711529168244e-5,-2.5042304433190793e-4,-2.844233589138513e-4,-1.5529460391763424e-4,-4.195702869116299e-5,3.5048578051943586e-7,2.8911942805433217e-4,2.5948482010573515e-4,2.2640432262078527e-4,5.532030431591895e-4,2.1456971573591822e-4,3.877783992315288e-4,1.0165381725887178e-4,2.293758862471692e-5,-1.40185238216761e-4,1.665948290834783e-4,-4.003336166365855e-4,1.4323458982243308e-5,2.7325399869684137e-6,-4.4211443656864285e-6,-3.337365030777786e-5,1.3624986053201056e-5,1.401284854985807e-5,1.7031607194882366e-5,1.9020822224494464e-5,0.0021698656446444745,5.2985593812142675e-5,4.42411046934255e-4,-1.312233899468504e-4,-2.1702449086613247e-5,0.00589822244566301,1.0389395267278978e-4,-5.141255995458883e-6,-6.456202216367662e-4,-1.969054542038443e-5
-0.004317035165952916,6.316084574402681e-5,7.581351741472874e-5,1.6062539505891583e-4,1.9994757133717702e-4,1.9179923597913604e-4,2.229070177088357e-4,2.4544630245635805e-4,-2.4119822035814566e-6,8.641373111405031e-5,-9.74220886322114e-6,1.964853283079553e-5,-8.008094344888529e-6,-1.829181174126136e-6,-1.2297676726407588e-4,-4.515163596321237e-5,3.956399243129737e-7,2.8340240589889976e-4,2.367356454498891e-4,1.2502931466108744e-4,2.1456971573591773e-4,6.183888075409146e-4,3.705686400851247e-4,2.2601819409672839e-4,-2.178980369555703e-5,-3.608182604907007e-4,8.396998047759356e-5,-8.441395270219621e-4,2.4220862808409268e-5,-2.3008193330298186e-5,1.2883713444365843e-5,-3.405080920231894e-5,4.09713702810178e-5,-1.7408598690783388e-5,2.794844035355527e-5,5.26391994061369e-6,9.200451740977354e-4,-2.0316138525766338e-4,2.097441910712604e-4,-7.103654360143832e-6,-1.5152668803757496e-5,6.605939708659943e-4,2.4352646057874725e-4,-8.505709898524893e-6,-2.1333026043841578e-4,5.6800102930020706e-5
