(Intercept),year2010,year2011,year2012,year2013,year2014,year2015,year2016,year2017,year2018,year2019,year2020,year2021,year2022,gendermale,age,age_squared,relationship_statuspartnered,relationship_statusseparated,relationship_statuswidowed,food1,housing1,health1,security_obj1,social_support1,education1,occupation1,personal_income,relative_income,confidence_institutions,country_average_food,country_average_housing,country_average_health,country_average_security_obj,country_average_social_support,country_average_education,country_average_occupation,gdp,growth,government_effectiveness,democracy,social_protection
0.8748011081004486,-0.0031904959923285607,-8.836159893894208e-4,-0.009576209850181953,-0.009072319077912018,-0.007606433721282123,-0.005597935583059737,-0.005253787393771683,-0.0020525555588906076,3.428361689231254e-4,-6.595723272021236e-4,-0.008318655806192806,-0.003270706533195152,-0.0012117693717392044,0.00134689501616154,1.7270012451213308e-5,1.0039456456272966e-6,-1.0794630672490585e-4,0.0013211813472150248,5.263348853380065e-4,8.690444227731727e-4,-0.002775745591255794,-0.0014687464799870641,2.509603238345816e-4,-0.0023528092193398154,0.00262421015087213,4.8105496932254467e-4,-0.00125159572256202,-1.5520344487999596e-5,-0.0010434882427095696,9.64542294065623e-4,-8.362971096879481e-4,-0.002063973082801528,-3.9564072277529155e-4,6.001858182188718e-5,7.726233716455778e-4,-0.003265200844587899,-0.04835284503158247,0.001235541920333335,0.02338131200510266,-0.0057419200256767135,6.650756363112573e-4
-0.003190495992328918,0.0015188697455736436,0.001385830359523038,0.0013361461392610698,0.0012326473472584563,0.001418037368755473,0.0013414439530952285,0.0013551177411981598,0.0011877697429693418,0.0012246953150532307,0.001375785657828441,0.00134749777222699,0.0013912892994678077,0.0014271274494586429,-6.132479837030765e-5,1.847424681428028e-5,-1.737126680411793e-7,1.8387092470044688e-5,-4.155365473733481e-5,3.795392127282708e-5,-5.8531565072855626e-5,7.796917929572969e-6,-1.3240199621592552e-4,-4.9236811463094365e-5,-8.040221602353815e-5,-5.561795457827287e-5,-3.625386167834716e-5,-2.8232571865337562e-5,2.6699071803978207e-6,2.9715531686984542e-5,9.106011667316634e-6,7.807264175603004e-6,-1.6449618532158764e-5,-7.191532354233945e-6,-4.700750661366629e-6,-5.8891804939221535e-6,7.467319928914889e-5,-4.7307968444334987e-4,-1.4737017539466544e-5,-8.281578837251217e-5,-1.920783814048981e-4,1.4057982556603363e-5
-8.836159893898414e-4,0.001385830359523041,0.0028220620760337906,0.00217151782059204,0.0019674027174658103,0.0022189930124345207,0.002023755040238323,0.0019910608877110408,0.0020177838810324423,0.0020618486012997715,0.0019400483042186986,0.0018898258040675403,0.0019270800782609958,0.002042207354712336,-1.633268841728493e-5,9.034538993994707e-6,-7.223155500675651e-8,1.2201438710318988e-4,1.185205692548326e-5,1.2306772986918975e-4,-2.904919340555116e-5,7.039585785556876e-5,-5.19896905737818e-5,1.1159504332001572e-5,-9.548241245735297e-5,-6.214208012234282e-5,-1.3092015375447261e-5,-1.3222687098402597e-4,2.9464982928761804e-6,1.1160479954285626e-4,-1.889303122673532e-5,3.1507655292141535e-5,-3.748901088937945e-6,-4.809231900028752e-5,1.0925354693172602e-6,1.1258529871680454e-5,6.193775227681312e-5,-6.020317457674387e-4,-2.320801958047015e-5,5.082927549377467e-4,-8.938445850661853e-4,3.3425503669785274e-5
-0.009576209850182368,0.0013361461392610696,0.002171517820592038,0.003058010939264108,0.0025311706451827364,0.0026996446274843906,0.0023147637257464678,0.0022772856190050165,0.0024773291535788618,0.0023612829533626108,0.0023250349992381004,0.002299100778206329,0.0021936132863815726,0.0024113889809655475,-3.0591895007272504e-5,1.5496982255893815e-5,-1.1830133572172839e-7,7.868046893895978e-5,-3.094884119956172e-5,5.524781726411716e-5,-3.988874497806044e-5,1.1095169889280271e-4,-3.4073166155865377e-5,4.548492146012588e-5,5.162987340136072e-6,-4.200400541146228e-5,1.1325129778937434e-4,-1.0409719960492919e-4,3.756267005314682e-6,2.7509135745153355e-5,-2.569007813143019e-5,6.006327719285991e-5,3.447899605085947e-5,-4.3849636698826176e-5,-7.223769122182282e-6,-9.158948016605186e-6,1.2094312178306909e-4,-7.313203930810093e-4,-1.345862862312475e-4,9.131161698626973e-5,-9.543614003717606e-4,4.803665869631242e-5
-0.009072319077912196,0.0012326473472584589,0.0019674027174658125,0.0025311706451827433,0.003095100594323692,0.0026948646546046603,0.0022774539412886794,0.002209659510463856,0.002405980167767898,0.0021874459035080163,0.002181020884208628,0.002232739151049618,0.0019429741528363858,0.002278105906046934,-4.774644073975542e-5,-6.672024906790958e-6,5.655928874915903e-8,1.6218209220520826e-4,7.682563742876724e-5,1.1013088445924958e-4,5.674957853023044e-5,1.2317251863514186e-4,1.0619524239538066e-4,1.1529395370681938e-4,4.714564940042852e-5,-1.0365703554349341e-4,1.3912750110236326e-4,-2.5621626606135882e-05,1.38834247609621e-6,1.3423564953153662e-4,-3.300748602802027e-5,5.015392894163531e-5,4.100335734187731e-5,-3.8391399213423914e-5,6.6994312702985265e-6,-2.0020636123944235e-5,1.0736310259656999e-4,-6.299155709695593e-4,-9.680657038057253e-5,3.921867334248083e-4,-9.404278594072733e-4,3.938793324411537e-5
-0.007606433721281921,0.0014180373687554763,0.0022189930124345194,0.0026996446274843927,0.0026948646546046564,0.0035308400782399253,0.002719042486127547,0.0026783008962745136,0.0027666010442869873,0.0026419885897395424,0.0027186899185139175,0.002600982034291644,0.0025308445865894896,0.002803718087527657,-1.6014673906373055e-4,-8.503506231108436e-6,9.267184057329498e-8,7.593436449943282e-5,-1.3110001564694171e-5,9.163107622005855e-5,4.890980072848205e-5,4.7657229913375564e-5,3.428517888964829e-6,5.86663535891376e-5,1.644462712248326e-5,-1.859566979805157e-4,1.5623189397717403e-4,-4.384964986504269e-5,1.845614073527941e-6,1.1967136663082913e-4,-2.2196869942138612e-5,4.4746402829792616e-5,2.3468396261688304e-5,-4.603102609522055e-5,1.2054250455918825e-5,-2.06633196835094e-5,1.1753464800390186e-4,-7.785070625918628e-4,-9.901206563465958e-5,4.021109120086032e-4,-0.001237266650151142,4.695504825596973e-5
-0.005597935583059492,0.0013414439530952309,0.0020237550402383234,0.0023147637257464725,0.0022774539412886777,0.0027190424861275493,0.0030472411910070323,0.00255954757657317,0.002607595555264199,0.0025285296199436514,0.002534858974094046,0.0027588638066990486,0.0025256124527254075,0.0027670052384398047,-5.777557925582569e-5,7.134970874041481e-6,-8.380182018252282e-8,8.863304268067929e-5,-3.135983861617382e-5,4.9195698275698384e-5,-3.583572290049244e-5,8.696265860371281e-5,-7.146269141239607e-5,-1.5468549803772366e-5,-7.809702377160752e-5,-1.626644351993792e-4,4.5368324733996715e-5,-9.470166044799972e-5,1.8217571775926474e-6,7.677642285115196e-5,-9.504025150663283e-6,3.1217018625298436e-5,-1.1537666508752957e-5,-2.5302902852254787e-5,1.7137575982053067e-5,-1.415341352368068e-5,8.684406751006088e-5,-5.394508909113519e-4,-4.84109867395142e-5,8.444633926514031e-4,-0.0014673803587198614,2.77531523769312e-5
-0.005253787393771218,0.0013551177411981674,0.0019910608877110464,0.0022772856190050273,0.002209659510463863,0.0026783008962745197,0.0025595475765731756,0.00288161239439338,0.002851181832817417,0.002768945132548916,0.002688327980679918,0.0025471359158322944,0.002554109484139258,0.0027513582757706413,-5.147074626722031e-5,6.577826657951939e-6,-8.559342927321204e-8,9.937482051819004e-5,1.7046374302021214e-5,8.928045105242508e-5,-2.5753068287069913e-5,1.0909513622473996e-4,-5.4354877871138394e-5,-1.0612357076538306e-5,-9.88586067128204e-5,-9.891794505155962e-5,4.133321320846464e-5,-1.8231629695423103e-4,4.958885125496872e-6,1.1673668384441716e-4,-3.201302669181283e-6,3.9741275398482506e-5,-1.0544546520042298e-5,-2.6919648157306206e-5,9.299174783965128e-6,-1.5381645502193303e-5,8.81712913870916e-5,-5.879130616885925e-4,-9.64828412055262e-5,4.7523455349490843e-4,-0.0012661907244102457,3.493830338063817e-5
-0.0020525555588897957,0.001187769742969344,0.002017783881032443,0.0024773291535788687,0.002405980167767897,0.0027666010442869877,0.0026075955552641995,0.0028511818328174126,0.0038181678624015945,0.003421158967225185,0.003308661881428084,0.003076194878645039,0.003067141576083628,0.0031997625336593507,5.169992676394715e-5,1.1366708028775389e-5,-9.747352622625889e-8,7.651999760387135e-5,-1.1590320337867375e-5,1.9788211883030135e-5,-4.729093893507467e-5,2.820324624513536e-5,-8.634559399872358e-5,1.0492417797981234e-8,-1.0251457194917272e-4,-2.229798630582086e-5,6.771952335176955e-5,-2.866899488611963e-4,7.384172286010621e-6,7.27287137635298e-5,-1.3066005282331211e-5,6.914519662769616e-5,-2.9613855049732545e-5,-7.164453767136982e-5,3.1204491864253716e-6,-1.726030773273556e-5,5.8801926557231624e-5,-1.602553829822972e-4,-1.4960236505162086e-4,3.801745980926913e-4,-0.0015996997410989335,3.545113918105377e-5
3.4283616892292904e-4,0.001224695315053241,0.00206184860129978,0.0023612829533626234,0.0021874459035080194,0.0026419885897395433,0.00252852961994365,0.0027689451325489077,0.0034211589672251777,0.0037206888602541004,0.003472312643442995,0.003048121908904063,0.003105068797308357,0.0032320232758283572,6.725546177238887e-6,1.6315251385072246e-5,-1.4573049559838358e-7,3.4028884482709235e-5,-4.328603070612389e-5,-1.165006600800808e-6,-3.6104385056705785e-5,8.870429087668829e-5,-5.338521892934188e-5,-3.802421865444872e-6,-5.358882643293358e-5,-6.214160116490764e-5,9.046045257875774e-5,-3.2712401184551527e-4,8.157702269158479e-6,9.070410889531344e-5,-1.1817233764560474e-5,7.672099883524017e-5,-5.4969604027864566e-5,-8.322030310697742e-5,-2.8900285651611646e-6,-6.031369740744096e-6,5.395288383586241e-5,-1.2503579992876948e-4,-1.630678870303533e-4,3.5430392992231985e-4,-0.0013521925962295598,2.9747885759462093e-5
-6.595723272017331e-4,0.0013757856578284417,0.0019400483042186973,0.0023250349992381025,0.002181020884208622,0.0027186899185139115,0.0025348589740940355,0.0026883279806799,0.003308661881428069,0.0034723126434429903,0.004053562945557324,0.003203974016114216,0.0033831845329621735,0.0035006181496300597,-4.3528315614016e-5,2.0203352498402645e-5,-1.701283411312657e-7,-1.012157914097141e-4,-1.6740000716910077e-4,-7.79770413937199e-5,-1.035347557200392e-4,1.60538611015933e-5,-2.093991960818707e-4,5.134779385433435e-6,4.7123075970187145e-6,-2.126450731515387e-5,5.292854806249105e-5,-1.9788725903491477e-4,7.205421798533981e-6,-1.080288601915206e-5,-7.393352295123442e-6,7.948111664499654e-5,-1.8297036780532783e-5,-8.864127126626551e-5,-1.6392816411335327e-5,-2.5399716784174596e-5,9.351670460702666e-5,-6.312493143379285e-4,-1.538690827844843e-4,3.322103688693055e-4,-0.0013991081243860182,4.704600446231929e-5
-0.008318655806192364,0.0013474977722269948,0.0018898258040675412,0.0022991007782063337,0.0022327391510496165,0.0026009820342916454,0.0027588638066990477,0.0025471359158322914,0.0030761948786450386,0.0030481219089040675,0.003203974016114225,0.00457309045196733,0.0037297550863130847,0.0035789579391393212,6.141212884254945e-5,2.945447623050129e-5,-3.8073891795999035e-07,-6.669966743368217e-5,-1.1848986146654458e-4,-7.22642623041161e-5,-8.578344529225525e-5,-3.370130256622722e-5,-1.978109358149111e-4,-1.4183445711761185e-4,-4.611608916899736e-5,-1.8100430707148268e-4,2.357737447027214e-5,-2.4597344206543355e-4,9.218432220547312e-6,1.0288655786475728e-4,-1.7359450782012515e-5,7.112098842359012e-5,-2.3750370898424388e-5,-6.279623070149941e-5,-3.9179981092665285e-6,-3.189476008155357e-5,9.748701259275137e-5,1.81104749340247e-4,-1.2329953818905663e-5,9.075823295279524e-4,-0.001442479496392734,1.4903070337585194e-5
-0.0032707065331942045,0.001391289299467814,0.001927080078260999,0.0021936132863815826,0.0019429741528363862,0.0025308445865894896,0.0025256124527254075,0.002554109484139251,0.003067141576083623,0.0031050687973083685,0.0033831845329621896,0.0037297550863130847,0.004161183407495259,0.00368002387032133,6.341246771682905e-5,2.567343839370352e-5,-3.519311590922474e-7,-5.342619436067725e-5,-1.2015545343426727e-4,-9.785947230032716e-5,-1.1300089846168014e-4,7.380382067258123e-6,-1.8715546786113237e-4,-6.260613942480493e-5,1.6976505790203924e-5,-1.0111775147381829e-4,8.549782426097181e-5,-1.9083095276448153e-4,1.0683297260368111e-5,1.2982723071879395e-4,4.725876321571315e-6,6.93791094314906e-5,-2.2466338141521305e-5,-6.029488219543971e-5,-8.496128213631326e-6,-2.9160823621028433e-5,8.316567324555427e-5,-5.088093731505918e-4,-4.0806930440284764e-5,2.6844208780651404e-4,-0.0012502031021950377,3.0023584763886263e-5
-0.001211769371738088,0.0014271274494586578,0.0020422073547123514,0.0024113889809655705,0.0022781059060469483,0.002803718087527668,0.0027670052384398147,0.0027513582757706457,0.003199762533659355,0.003232023275828383,0.003500618149630086,0.003578957939139328,0.0036800238703213416,0.004440584748407484,1.5681185529532415e-5,2.0444427748571856e-5,-2.8433940285813995e-7,-1.862953129252916e-5,-1.9907413049413375e-5,-5.050807145951552e-6,-1.5546139408068645e-4,-1.029586423950587e-5,-1.2605176894871312e-4,-8.619196651636262e-5,-6.294862682103329e-5,-1.1158096337370152e-4,5.140294948368338e-5,-1.0756898888329762e-4,5.840477426339604e-6,1.5260452494231626e-4,-5.786681187209838e-6,6.854163692970037e-5,-3.1241759403901603e-7,-6.699583828094573e-5,-2.6418779206674145e-6,-2.1735847595845962e-5,8.394550004643358e-5,-9.252233175718572e-4,-4.162962849587335e-5,6.924740574300135e-4,-0.001435832612708591,3.580863317707521e-5
0.0013468950161615464,-6.132479837030771e-5,-1.6332688417284894e-5,-3.059189500727252e-5,-4.774644073975553e-5,-1.601467390637305e-4,-5.777557925582568e-5,-5.147074626722014e-5,5.1699926763947384e-5,6.7255461772390695e-6,-4.352831561401578e-5,6.141212884254971e-5,6.341246771682912e-5,1.568118552953291e-5,1.724814065298961e-4,1.1958288037834337e-5,-1.4573515501927977e-7,1.8050378423205032e-5,2.378922611873666e-5,-2.0660586633722998e-7,-5.111134946184653e-5,-2.3140773240815248e-5,7.310232397594752e-6,-3.13162476564666e-5,-6.88350702614524e-5,3.301949034514813e-5,-2.4548500752645837e-5,-1.0490092855613538e-5,-3.3132357724931873e-7,-7.0653301821582236e-6,1.067696259137587e-6,4.71954153434543e-7,-5.655211772490578e-6,-1.0021764120245833e-6,-1.483126987737483e-6,4.14079778045317e-6,-1.088450298337324e-5,-2.1581547241772008e-5,2.4641210804763887e-5,1.2937163870402219e-4,-9.118326667328084e-5,-1.2695088932277757e-6
1.7270012451224587e-5,1.847424681428003e-5,9.034538993994788e-6,1.5496982255894117e-5,-6.6720249067906e-6,-8.503506231108366e-6,7.13497087404156e-6,6.57782665795206e-6,1.1366708028775362e-5,1.6315251385072273e-5,2.02033524984031e-5,2.9454476230501766e-5,2.5673438393703815e-5,2.0444427748571822e-5,1.195828803783434e-5,7.409984214476876e-6,-7.044846735265131e-8,-2.088782786699693e-5,-2.977366712834407e-5,-1.9215943673536216e-5,-2.2451032309374986e-5,-5.653288018107906e-6,-3.468657861047927e-5,-1.3122792217460897e-5,-1.5988777098142813e-5,1.3309410502847364e-5,-1.4297185192381753e-5,-1.4045737147952672e-6,2.9111457901709445e-7,-1.8196720903415122e-5,1.4243585243692168e-6,1.2431826516080507e-6,-9.667280431545684e-7,-1.6824078767793548e-6,-2.4306671426952628e-6,-7.270846405138804e-7,-7.706508710323641e-8,1.1907962460613453e-5,1.3864337072871511e-6,-4.307576867782e-5,1.7663537356122937e-5,7.155914477624596e-7
1.0039456456272056e-6,-1.7371266804117663e-7,-7.223155500675788e-8,-1.1830133572173166e-7,5.6559288749155216e-8,9.26718405732944e-8,-8.38018201825234e-8,-8.5593429273212607e-08,-9.747352622625804e-8,-1.4573049559838335e-7,-1.7012834113126932e-7,-3.8073891795999506e-7,-3.519311590922493e-7,-2.843394028581379e-7,-1.4573515501927975e-7,-7.044846735265085e-8,7.595546626505242e-10,1.743756635531288e-7,2.3663830477396394e-7,1.818172288980529e-7,1.9027430217776335e-7,3.3409105348380994e-8,2.85062545372129e-7,1.2309418146136466e-7,1.472218381590934e-7,-8.584189145736613e-8,1.0406589898391243e-7,2.6115790569007713e-8,-3.6788935963480292e-9,1.1141348947646107e-7,-1.3956060491926107e-8,-1.093967957792801e-8,1.2008867504366299e-8,1.0987533214058109e-8,2.154373234178455e-8,4.198679121908093e-9,-5.7414108840999246e-9,-1.592008275966248e-7,-2.6733187215876195e-8,3.3603379395960047e-7,-1.7456054778659592e-7,5.460899487030661e-10
-1.0794630672490973e-4,1.838709247004562e-5,1.2201438710318939e-4,7.868046893895888e-5,1.6218209220520658e-4,7.593436449943254e-5,8.863304268067927e-5,9.937482051819004e-5,7.651999760387168e-5,3.4028884482709337e-5,-1.012157914097152e-4,-6.669966743368354e-5,-5.3426194360678315e-5,-1.8629531292529076e-5,1.8050378423205083e-5,-2.088782786699677e-5,1.7437566355312847e-7,3.1657766801308475e-4,2.6757079973956235e-4,1.6511222960279527e-4,1.1343754317963601e-4,8.516190560427963e-5,2.593098493612571e-4,6.446074603657764e-5,2.822896764894071e-5,-5.815751335714348e-5,9.09579279696094e-5,-1.3215621735477648e-5,-1.5199801071857827e-6,1.781394889396564e-4,-3.751216612841458e-6,-4.282845270833538e-6,-9.359297812628468e-7,9.390380662537746e-6,7.908753847972416e-6,9.138386532980598e-6,-3.3164812566341915e-6,-9.052493777921437e-5,-1.0044374250137798e-5,1.7789922165043956e-4,1.8556828579309168e-5,-5.869241052312152e-6
0.0013211813472150335,-4.155365473733391e-5,1.1852056925482695e-5,-3.0948841199562714e-5,7.682563742876568e-5,-1.3110001564694312e-5,-3.135983861617381e-5,1.7046374302021048e-5,-1.1590320337866978e-5,-4.328603070612395e-5,-1.674000071691016e-4,-1.184898614665457e-4,-1.2015545343426811e-4,-1.9907413049413067e-5,2.3789226118736686e-5,-2.9773667128343912e-5,2.366383047739643e-7,2.675707997395623e-4,4.043223565615836e-4,1.9309481482960363e-4,1.0945693275659121e-4,5.2836923406622976e-5,2.737415994379368e-4,7.013795154366375e-5,2.2712051483256777e-5,-6.0747904210712076e-5,1.0876693542823164e-4,-1.0347149045487604e-5,-1.8003407562366246e-6,1.7731173673420368e-4,-1.0716314948389261e-6,-1.1418054922462127e-5,2.316717124929446e-7,1.372967155394453e-5,1.3884044657321098e-5,1.0197119882101348e-5,-3.942205859333822e-6,-2.4906921551135256e-4,2.0500593866156501e-7,3.578089831678852e-4,3.222743630887931e-5,-7.588271342522504e-6
5.263348853380529e-4,3.795392127282738e-5,1.2306772986918953e-4,5.524781726411723e-5,1.1013088445924883e-4,9.16310762200584e-5,4.9195698275698635e-5,8.92804510524249e-5,1.9788211883030135e-5,-1.1650066008006686e-6,-7.797704139371978e-5,-7.226426230411583e-5,-9.785947230032847e-5,-5.0508071459521506e-6,-2.0660586633707007e-7,-1.9215943673536166e-5,1.818172288980514e-7,1.65112229602795e-4,1.9309481482960344e-4,2.930585058200936e-4,2.3431163109662712e-5,2.741495571172283e-5,1.1743032160348339e-4,4.377082843855222e-5,-3.557795919245456e-5,-2.8062734950604275e-5,2.6005869124806073e-5,2.677983292291022e-5,-2.59739621254008e-6,5.4210676609982395e-5,-4.487128720032767e-6,-5.6457477108978275e-6,-1.055862821773535e-5,1.3265515007905577e-5,9.832087719633837e-6,1.0703118780778205e-5,9.989914480257574e-8,-1.3694455084020665e-4,-2.5588236762975693e-6,2.071518673152086e-4,-1.7102963122843275e-5,-4.83942245231596e-6
