(Intercept),year2010,year2011,year2012,year2013,year2014,year2015,year2016,year2017,year2018,year2019,year2020,year2021,year2022,gendermale,age,age_squared,relationship_statuspartnered,relationship_statusseparated,relationship_statuswidowed,food1,housing1,health1,security_obj1,social_support1,education1,occupation1,personal_income,relative_income,expected_economic_conditions,country_average_food,country_average_housing,country_average_health,country_average_security_obj,country_average_social_support,country_average_education,country_average_occupation,gdp,growth,government_effectiveness,democracy,social_protection
0.811263018917249,-0.0037022218832558386,-0.001266334167041917,-0.011159193158886012,-0.009313408814725232,-0.010087623352490097,-0.0083614299754867,-0.007029556626473244,-0.003588101878599026,-0.0022235567256669118,-0.002246095501543527,-0.009824970179849988,-0.005262533937618515,-0.003565655446442888,0.0019283535898858893,1.3693032323939175e-4,-8.755797465577024e-7,2.6741157771906216e-4,0.0016690562093180017,0.0015987264997638997,-1.3374823513489568e-4,-0.0029547895284866535,-0.0014354413487637386,5.187863658119442e-4,-0.002705153481722419,0.00232177029356825,1.1285809592973529e-4,-0.0018531765095639184,-3.0765246331425933e-6,-9.712647102223624e-4,9.913257542600467e-4,-8.722134247410935e-4,-0.0018812755186600316,-3.714498553135462e-4,4.4534194059730434e-5,6.557860168109169e-4,-0.003153081894052443,-0.042778148990719876,0.0011898230839518303,0.020698535013515464,-0.006308951314572643,6.851625681316798e-4
-0.003702221883255965,0.0014434849056307762,0.0012512678697032095,0.0012949003887422635,0.0011604330666723968,0.001354125215450029,0.0012753531239733335,0.0012996024742057985,0.0011574029113562007,0.0011749737264473154,0.0012946905737524466,0.0012705460311355304,0.0013281257154981344,0.0012764330595332635,-4.829349018463846e-5,1.6847784419827582e-5,-1.532534804873165e-7,5.14091061845562e-6,-5.2151456164478514e-5,-8.9037973512999e-6,-5.5657445466632134e-5,-3.092876961832177e-6,-1.1637066251834915e-4,-5.680888473211859e-5,-6.596619018032968e-5,-1.8477813885538828e-5,-3.83919929838521e-5,-7.916931887573596e-6,1.9448469432039784e-6,7.299267439842141e-5,5.761821274195562e-6,8.879320064689888e-6,-2.387989811060529e-5,-1.2014239004032904e-5,-6.312187134528589e-6,-6.772924000415224e-6,7.321616012865744e-5,-2.881058329534236e-4,-2.153144004417188e-5,-1.6163556419730404e-4,-2.832376961448673e-4,1.7229573173586644e-5
-0.0012663341670417394,0.0012512678697032113,0.0027240669709040215,0.002097959352828125,0.001873299167629006,0.0021391690527224013,0.0019356976993094362,0.0019254178639371438,0.0019465057454150349,0.0019895204774075547,0.0018363904107139522,0.0018082494995636483,0.0018542398896569954,0.001868091526234449,-1.035271772441245e-6,7.637224260965585e-6,-3.690765643121434e-8,8.571071112266759e-5,-4.367830003443998e-5,7.488889004265785e-5,-3.235928156399587e-5,6.372075309639297e-5,-5.5404765234506126e-5,2.1947500694488656e-5,-9.391619174501928e-5,-3.677856983457979e-5,-5.0568543620444234e-5,-9.761619142258154e-5,2.551059888946116e-6,5.571603004894697e-5,-2.451841801556301e-5,3.3777860197426654e-5,-9.892733543642227e-6,-5.421670152976922e-5,-1.2638598713440695e-6,1.3210508561236047e-5,6.40672282040959e-5,-4.813558621068314e-4,-2.9994950126630904e-5,3.788036321458339e-4,-9.129786944800139e-4,3.581814080010375e-5
-0.011159193158886265,0.0012949003887422707,0.0020979593528281312,0.0030526504096480504,0.0025093828801028297,0.002686210813958319,0.0022705942237208434,0.0022171249327547515,0.0023345113326973207,0.0022249035264948515,0.002123928820465639,0.002192040744029401,0.0021344095560138633,0.002201130761579175,-3.440501494373918e-5,9.973938776962428e-6,-4.438050786073867e-8,6.293853640066268e-5,-6.83749444747475e-5,-2.6732599833347386e-6,5.058479078267526e-6,1.0284492642741945e-4,-7.569772299067372e-6,5.782514816289138e-5,4.960764826276285e-5,-4.4733856999351286e-5,9.078011756929932e-5,-4.294971203436118e-5,3.1389471364860597e-6,6.736379816066184e-5,-2.870868257367854e-5,5.356937559663491e-5,3.0036452358936976e-5,-4.537687529794147e-5,-3.2330508369482673e-6,-5.813169354080933e-6,1.3216866729546628e-4,-6.392799711685773e-4,-1.307161242008436e-4,-5.2560991768219854e-5,-8.897589056782518e-4,4.5521986806998095e-5
-0.009313408814725537,0.0011604330666723968,0.0018732991676290046,0.0025093828801028228,0.00305343188349395,0.002672625746359276,0.0022253214230918803,0.0021619129334306047,0.0022613245148987273,0.002057264895460631,0.001974929323070675,0.0020784030368196107,0.0018262923103762397,0.002078786368461281,-5.7080410169799386e-5,-1.2175433286499744e-5,1.3310871096734928e-7,1.49095436477122e-4,4.732740602810739e-5,5.7520545056779304e-5,9.938593422418477e-5,1.1810014942600729e-4,1.2675157740380316e-4,1.3370535429946628e-4,1.0890341536053419e-4,-9.80641122943891e-5,1.260167950526236e-4,4.1262775445460914e-5,3.4837815171348133e-7,8.070748902425662e-5,-3.897079978330773e-5,4.614829623791715e-5,2.9767791446189772e-5,-3.663110618459009e-5,1.3154313985071573e-5,-1.3415659405300258e-5,1.1544290646098805e-4,-6.557262401195735e-4,-9.565374746539354e-5,3.909480629449279e-4,-8.554671418474161e-4,3.5715351810330454e-5
-0.010087623352490315,0.001354125215450029,0.0021391690527223996,0.0026862108139583097,0.002672625746359276,0.003517309506186467,0.002693211237520812,0.002620738110640016,0.00263189959392421,0.002488432615244886,0.002504557684523923,0.0025037909138883466,0.002474093897379411,0.0026137174860205834,-1.8313912343062317e-4,-8.48527531279983e-6,1.1156485980492085e-7,3.478035676309986e-5,-6.507426180557798e-5,5.340821809016217e-5,9.029968079958798e-5,3.431067695946541e-5,-2.3053691123881545e-5,5.528114242396849e-5,5.166873873223172e-5,-1.6985455998417805e-4,1.119761705330752e-4,1.3631399623901508e-5,8.817892390062212e-7,1.3977331369234336e-4,-2.8433353575315667e-5,4.0095235852447423e-5,1.608233934128554e-5,-4.852991230665811e-5,2.025144612572633e-5,-2.053970875051406e-5,1.2503694171907794e-4,-5.234814559836571e-4,-9.836675777857554e-5,1.6946150400350477e-4,-0.0012241548224889462,4.5476071597714726e-5
-0.00836142997548696,0.0012753531239733328,0.001935697699309433,0.0022705942237208356,0.0022253214230918816,0.0026932112375208125,0.0030223587337480247,0.002506703138033607,0.002495105436302797,0.0024069826932294654,0.0023463740466024563,0.002642252418347555,0.002436083511072696,0.0025555103441070007,-8.282324978397409e-5,4.377727193915793e-6,-4.561112688483181e-8,6.60956704689295e-5,-6.0880169389946514e-5,2.0426204388096465e-5,1.5138747675391043e-5,7.53042174537583e-5,-6.539002868195518e-5,-7.11899045018446e-7,-1.3824439908204809e-5,-1.4633513146018918e-4,2.3495170082973978e-5,-4.002017467100376e-5,9.23502228811328e-7,6.262374289216368e-5,-1.9368664054924484e-5,3.0882278427680685e-5,-1.1396673867747761e-5,-3.322024562785101e-5,2.1136773588153207e-5,-1.3143862119213288e-5,9.87883691674671e-5,-3.0689948524981815e-4,-4.5249681392970774e-5,5.585787699474914e-4,-0.0014035272179144431,2.9417366054238956e-5
-0.007029556626473464,0.001299602474205801,0.0019254178639371415,0.0022171249327547484,0.0021619129334306065,0.002620738110640019,0.002506703138033611,0.0027961216862268093,0.0027152616989083085,0.0026140660503242825,0.0024723184872283816,0.0024367684744124474,0.00246033092492246,0.002554058279550544,-6.84835202525673e-5,5.399828230162203e-6,-5.723369930017423e-8,7.021292845409958e-5,-2.8133579785167345e-5,5.5043774623816224e-5,1.8457761990856968e-5,8.859567173007142e-5,-5.840453423526535e-5,-5.565183064291288e-6,-5.0671017231686635e-5,-6.969545234203044e-5,1.3567404389043516e-5,-1.2547760852560564e-4,3.6193318919835365e-6,8.431112709398952e-5,-1.0283233753227555e-5,3.795829997061895e-5,-1.4985186010889459e-5,-3.4950164297571034e-5,1.29067477463555e-5,-1.4625939294124818e-5,9.387208265081565e-5,-3.56280145782036e-4,-8.765979158479814e-5,2.6868798839292315e-4,-0.0012423175364244107,3.5314467334452374e-5
-0.0035881018785999526,0.0011574029113562054,0.001946505745415034,0.0023345113326973146,0.002261324514898729,0.0026318995939242093,0.0024951054363027947,0.002715261698908303,0.003568732492821833,0.0031716710550757834,0.00302001752665691,0.0029107563762460053,0.002959958940715777,0.0029915686069567292,5.436804992637295e-5,1.1597017873928653e-5,-9.329134945502212e-8,5.042049168912238e-5,-3.9697398924476714e-5,-2.705387369710593e-6,-4.622089365678907e-5,1.2662406682578025e-5,-9.044145518612474e-5,4.74982388946474e-6,-7.182485992816929e-5,-2.053215964131219e-5,2.5867915793464078e-5,-2.0623194441450447e-4,5.730299787354063e-6,6.493432800858752e-5,-1.8025924781034487e-5,6.372804750300596e-5,-2.8365835504763628e-5,-7.329289961787592e-5,4.917394399159797e-6,-1.7592989073530018e-5,6.186040832461976e-5,-1.4382901741940076e-5,-1.3213524636860138e-4,1.356646727940562e-4,-0.0015785125148073936,3.793486061027684e-5
-0.0022235567256678017,0.0011749737264473167,0.0019895204774075517,0.0022249035264948445,0.002057264895460631,0.0024884326152448833,0.002406982693229462,0.002614066050324274,0.0031716710550757825,0.0034299080301400504,0.003144926231848256,0.0028648976753196946,0.002978418535620953,0.0029726456344250835,1.0163581769913678e-6,1.6479070853935314e-5,-1.4725339066288567e-7,-5.2237644987900376e-8,-7.574961665300804e-5,-3.0501414436657615e-5,-3.1768253261701526e-5,7.156357198374152e-5,-7.194105269467558e-5,9.395677672324126e-6,-1.284118308075734e-5,-5.452681440609588e-5,5.826288495753664e-5,-2.63213624315427e-4,6.883612148625556e-6,4.11312146344285e-5,-1.4385849694154364e-5,7.024832524177506e-5,-5.3010628376525864e-5,-8.420797892279354e-5,-1.8193663156653105e-6,-8.58517267712897e-6,6.180456925096632e-5,1.0757484786914731e-4,-1.44004293736872e-4,1.3798089814777187e-4,-0.0014072354375468984,3.1642419875959243e-5
-0.0022460955015452476,0.001294690573752457,0.0018363904107139572,0.002123928820465639,0.0019749293230706838,0.002504557684523926,0.002346374046602458,0.0024723184872283747,0.003020017526656911,0.0031449262318482547,0.0036467243349963775,0.0029424751725803657,0.0031722170916621845,0.003163842303974783,-4.0464436470291385e-5,2.0095844379601517e-5,-1.7810243520580397e-7,-1.2248645860402874e-4,-1.7679745849927955e-4,-9.86353521209329e-5,-1.0174092234300851e-4,-6.4714690750444535e-6,-2.2564673821558456e-4,-1.7420516727343655e-5,1.638423201568667e-5,-2.0236257369572083e-5,2.540725805595417e-5,-1.5673412275220874e-4,5.77398839151172e-6,4.690439119356146e-5,-9.4397774915159985e-06,7.091244944638953e-5,-1.850350182745922e-5,-9.014711881711938e-5,-1.4852272527840204e-5,-2.638772201370513e-5,9.152821297815976e-5,-3.6200125619770344e-4,-1.3224445852633756e-4,4.4988863356325366e-5,-0.001390843267602449,4.943308619519353e-5
-0.009824970179850505,0.0012705460311355314,0.0018082494995636444,0.002192040744029393,0.0020784030368196124,0.0025037909138883475,0.0026422524183475544,0.002436768474412444,0.002910756376246007,0.002864897675319699,0.0029424751725803666,0.004300785549251029,0.0035890252115253723,0.0033402114600644627,7.665839625716793e-5,2.7694961620374857e-5,-3.5435560397595215e-7,-3.906463803776022e-5,-1.156326447792399e-4,-8.894328991896121e-5,-8.736038053247085e-5,-6.0506076182931696e-6,-1.4510361559232475e-4,-1.1132363259746278e-4,-3.0211498924605405e-5,-1.7963298665879768e-4,-7.602453652742134e-6,-1.922291465636384e-4,7.612442619799478e-6,5.732785824366102e-5,-2.177521679397753e-5,6.916278093765105e-5,-2.5288205646332695e-5,-6.670135315079075e-5,-3.243674455112999e-6,-2.7511555156566677e-5,1.0062327904514582e-4,3.437000998794574e-4,9.204257051346282e-7,6.875062380996767e-4,-0.001451304142783693,1.4605320766876266e-5
-0.005262533937619273,0.0013281257154981393,0.0018542398896569945,0.0021344095560138577,0.0018262923103762453,0.002474093897379415,0.002436083511072698,0.002460330924922456,0.002959958940715784,0.002978418535620959,0.0031722170916621936,0.003589025211525372,0.004061590452047261,0.003475949646997518,6.507739215950668e-5,2.4579367104037696e-5,-3.424434228255612e-7,-5.009520527165009e-5,-1.2189225967693354e-4,-1.0482376688917537e-4,-1.1647214518446003e-4,1.6935772020663763e-5,-1.7346455838412544e-4,-5.8792739424816036e-5,1.1917123756490544e-5,-1.0510409970635003e-4,6.474227359982678e-5,-1.592228325987593e-4,8.893731125408748e-6,9.709625483947372e-5,-2.8916554342551856e-7,6.648499662402454e-5,-2.9071122539305827e-5,-6.464570511841041e-5,-5.990195825818981e-6,-2.5894730268840217e-5,9.00158291713539e-5,-2.520233010694174e-4,-3.529255896708512e-5,9.410117495706243e-5,-0.001293021416848589,2.90716393121725e-5
-0.0035656554464446755,0.001276433059533277,0.0018680915262344522,0.0022011307615791777,0.0020787863684612914,0.0026137174860205877,0.0025555103441070016,0.002554058279550541,0.0029915686069567396,0.00297264563442509,0.0031638423039747955,0.003340211460064466,0.0034759496469975136,0.004088938958730139,2.3498765302257585e-5,1.8323083108532718e-5,-2.6865118400798865e-7,-1.4825776263321529e-5,-2.551628562998409e-5,-2.4205843303918005e-5,-1.228487898932962e-4,-1.294940407555944e-5,-9.694110335913228e-5,-7.743654448413648e-5,-3.524304671805348e-5,-1.0585563226351602e-4,3.981340533066014e-5,-9.296613240329467e-5,4.9023244521242214e-6,9.304993207405648e-5,-9.325372322830335e-6,6.30248974754039e-5,-5.03826836459468e-6,-7.045852829386309e-5,-3.4746297341442466e-6,-2.0291519918328716e-5,9.059359418930329e-5,-5.860824033275045e-4,-2.023337327084523e-5,5.224829559643917e-4,-0.0014647614837503208,3.473728016880564e-5
0.0019283535898858793,-4.8293490184638356e-5,-1.0352717724409757e-6,-3.44050149437391e-5,-5.7080410169799224e-5,-1.8313912343062322e-4,-8.282324978397419e-5,-6.848352025256726e-5,5.436804992637274e-5,1.016358176991486e-6,-4.046443647029139e-5,7.665839625716793e-5,6.50773921595066e-5,2.349876530225738e-5,1.8754285118680115e-4,1.1692903748350518e-5,-1.3489019581401368e-7,1.8648126053324315e-5,2.1505722102307218e-5,-1.6636298021267148e-6,-6.712731727541477e-5,-1.5454754138476765e-5,3.611828483047911e-6,-2.5360426499016274e-5,-7.547503679635598e-5,2.8558978125994235e-5,-3.0221772172760395e-5,2.2061308895386e-6,-3.0715933952782344e-7,-3.439431915652927e-5,5.490229371174269e-7,3.709212002790526e-7,-4.870324711155134e-6,1.301168520304627e-7,-2.791167057701431e-6,4.209796770617554e-6,-1.557450894681548e-5,-4.869444133473766e-5,3.058031457561296e-5,1.287543970749595e-4,-3.582512522452991e-5,-1.7761430337030955e-6
1.3693032323939673e-4,1.6847784419827612e-5,7.637224260965533e-6,9.973938776962452e-6,-1.2175433286499813e-5,-8.485275312800065e-6,4.377727193915558e-6,5.399828230162211e-6,1.1597017873928736e-5,1.6479070853935016e-5,2.0095844379601107e-5,2.7694961620374556e-05,2.4579367104037805e-5,1.8323083108532426e-5,1.1692903748350557e-5,6.6754692102396305e-6,-6.535142717166377e-8,-1.8028938368445007e-5,-2.400010310656157e-5,-1.4774088443603836e-5,-2.0183138460739517e-5,-5.8024162505526034e-6,-3.2143578257692096e-5,-1.5164692670656483e-5,-1.8686362435749436e-5,1.4496329091503387e-5,-1.11701016571624e-5,-3.4828140304498717e-6,2.677370953862109e-7,-7.618657886044834e-7,1.5171237187524872e-6,1.0070991282603526e-6,-9.154365266401012e-7,-1.5322473225588226e-6,-2.4852124465903735e-6,-7.17439204640204e-7,-6.464434245620456e-7,6.230069528310208e-6,2.080720822048966e-6,-4.0280880471807646e-5,1.4651962456281762e-5,1.0007427798905426e-6
-8.755797465578079e-7,-1.5325348048731706e-7,-3.690765643121405e-8,-4.438050786073932e-8,1.3310871096734965e-7,1.1156485980492262e-7,-4.561112688483012e-8,-5.7233699300174787e-8,-9.329134945502367e-8,-1.4725339066288326e-7,-1.7810243520580027e-7,-3.543556039759496e-7,-3.4244342282556353e-7,-2.6865118400798706e-7,-1.34890195814014e-7,-6.535142717166462e-8,7.337546526047093e-10,1.5212114658972095e-7,1.8265576803247392e-7,1.2227786401806604e-7,1.635199299372477e-7,5.357292599396372e-8,2.711457065406019e-7,1.470092946822381e-7,1.6825513327745686e-7,-1.046716023455133e-7,7.352533175932822e-8,6.64443230990949e-8,-3.7231489449607462e-9,-5.757338212522651e-9,-1.508371750762373e-8,-8.712369789108453e-9,1.0493763450995437e-8,1.0146133776688672e-8,2.2037451556181575e-8,5.34156904336644e-9,2.1629910904083086e-9,-5.650625291055593e-8,-3.666200222353589e-8,2.896830012808555e-7,-1.0155653526111204e-7,-5.589472541957234e-9
2.6741157771904334e-4,5.140910618455321e-6,8.571071112266789e-5,6.29385364006621e-5,1.4909543647712183e-4,3.478035676310025e-5,6.609567046892971e-5,7.021292845409906e-5,5.0420491689121725e-5,-5.223764498730368e-8,-1.2248645860402812e-4,-3.906463803775965e-5,-5.009520527165089e-5,-1.4825776263321485e-5,1.864812605332419e-5,-1.802893836844555e-5,1.52121146589724e-7,2.9644642921557596e-4,2.3403115246170092e-4,1.5409102275070974e-4,1.273528110442938e-4,8.104247654297373e-5,2.5344227390875445e-4,8.989913700432537e-5,5.953491361187898e-5,-5.519237190582689e-5,8.997480265495314e-5,-1.4583778409725863e-5,-8.668127924328022e-7,-5.0158226111098686e-5,-3.5951541475991095e-6,-4.310103042296057e-6,1.1195074134586632e-7,8.496668483016308e-6,8.482062987190641e-6,8.070614826640509e-6,-5.134474302910941e-6,-1.1749812305995073e-4,-5.931148756599251e-6,2.0077477057329191e-4,2.334975519027594e-5,-4.853958961214954e-6
0.00166905620931799,-5.215145616447876e-5,-4.367830003443971e-5,-6.837494447474802e-5,4.7327406028107535e-5,-6.507426180557752e-5,-6.0880169389946134e-5,-2.8133579785167762e-5,-3.969739892447731e-5,-7.574961665300727e-5,-1.767974584992786e-4,-1.1563264477923919e-4,-1.2189225967693419e-4,-2.551628562998358e-5,2.1505722102307096e-5,-2.4000103106562046e-5,1.8265576803247627e-7,2.3403115246170057e-4,3.6411423707131464e-4,1.887992329199054e-4,1.0583936953018479e-4,3.7520964116149376e-5,2.4316320919341686e-4,8.455842997851162e-5,5.4365193540102875e-5,-5.493104136762008e-5,9.551116270862389e-5,-1.3615421843658062e-5,-1.2672851440375725e-6,-3.5704792825722725e-5,-1.1853009878814174e-6,-1.0390183651797089e-5,2.037582750676867e-6,1.3878549026170098e-5,1.4242129975336472e-5,8.392331583861172e-6,-5.087143257334192e-6,-3.0223834561630486e-4,5.859329984427488e-6,3.6613228822562525e-4,6.411374159679367e-6,-4.7569732141842085e-6
0.0015987264997638809,-8.90379735129963e-6,7.488889004265845e-5,-2.6732599833349614e-6,5.752054505677964e-5,5.340821809016251e-5,2.0426204388096428e-5,5.5043774623816176e-5,-2.705387369710301e-6,-3.0501414436656727e-5,-9.863535212093277e-5,-8.894328991896083e-5,-1.0482376688917579e-4,-2.4205843303917318e-5,-1.663629802126805e-6,-1.4774088443603862e-5,1.222778640180663e-7,1.5409102275070946e-4,1.8879923291990542e-4,0.00029519934472866034,3.840811946637645e-5,1.6116806023768152e-5,1.0925460772638058e-4,5.290796894807037e-5,-2.199777411875453e-5,-2.1169087116084254e-5,3.953070310576291e-5,-6.190343123174095e-7,-1.7432013599895323e-6,-4.262242941030865e-5,-4.68254264176818e-6,-5.677263571027534e-6,-8.34111784950598e-6,1.460705409378497e-5,1.0351357502814422e-5,9.317707038950954e-6,-5.837906435724427e-6,-2.2378370273568713e-4,4.660747363905493e-6,2.507244030759502e-4,-5.614485929180801e-5,-3.589542621457875e-7
