(Intercept),year2018,year2019,year2020,year2021,year2022,gendermale,age,age_squared,relationship_statuspartnered,relationship_statusseparated,relationship_statuswidowed,food1,housing1,health1,water1,air1,healthcare1,security1,social_support1,respect1,education1,interesting_activity1,recreation1,occupation1,freedom1,personal_income,relative_income,country_average_food,country_average_housing,country_average_health,country_average_water,country_average_air,country_average_healthcare,country_average_security,country_average_social_support,country_average_respect,country_average_education,country_average_interesting_activity,country_average_recreation,country_average_occupation,country_average_freedom,gdp,growth,government_effectiveness,democracy,social_protection
0.10696345385417759,7.574943093853141e-5,3.3099556358631694e-4,1.4021665780538812e-4,2.8340648256935003e-4,9.704923089958808e-4,-8.327650768108789e-5,1.0374604773182408e-5,-5.381399834555829e-8,-3.595026363992066e-5,-2.367911922521417e-5,-1.405273965164391e-4,2.2782697078581652e-5,-1.559813786607154e-4,-5.9265376178777536e-5,2.3981826145666623e-4,-3.494045167409559e-5,1.1775664694150177e-4,3.957434612772406e-4,-2.312247384346947e-4,1.1207350217652924e-4,-4.711017636566759e-5,8.327057303136278e-6,-1.880553240429461e-4,7.297243100109738e-5,-2.3072648319373557e-5,-4.2276199608532055e-5,-4.743132541936946e-7,3.6684294052162194e-5,4.047347772033128e-5,-7.203658908888738e-5,-1.4134603427584031e-5,-4.468477042284101e-6,7.573528205494379e-5,2.978916527635105e-5,8.896716333920584e-6,-1.454742604725054e-4,1.4648699862791909e-5,-1.3682958413535062e-5,-1.7250845937594854e-5,-4.4191122106554637e-4,4.975769627941109e-6,-0.006782357665088174,5.088740559267091e-5,6.398528431016008e-4,0.0010368996958080177,1.347768506865269e-4
7.57494309385571e-5,7.96725121124067e-5,7.685671339818154e-5,7.202136892017424e-5,7.213264144623806e-5,8.706600772335731e-5,8.146965472890747e-6,1.473266875738886e-7,-1.9021977950312576e-9,5.709977226762165e-6,-3.4368017846374215e-6,-1.676085021440344e-6,1.1674688632235975e-6,-1.3333419149758681e-6,4.607822271128526e-6,-3.6355981239827425e-6,2.0447656839225167e-7,-1.4827334262586666e-6,5.569688276566505e-6,-1.4270761416415123e-6,-3.3424571086338348e-6,6.583945435545753e-8,6.870429075874605e-7,4.853835044545194e-7,4.238194758005321e-6,9.041657210609285e-6,1.183373400280922e-6,7.905840534534685e-9,-3.034274914522025e-7,2.0680259201800763e-7,2.315685186034208e-6,-9.543399690787941e-7,-7.820082069640072e-7,1.5346861268342997e-7,-5.066761657713373e-7,7.648419074458051e-7,-2.4199955411706254e-6,-7.410043478726441e-7,-3.716191164172644e-7,-6.65121433689851e-7,-1.95572792762602e-6,2.5355762393920295e-7,2.338649018087002e-5,-7.808699383881022e-8,1.5901938996345918e-5,-1.3634337442871894e-5,4.6141412715111257e-7
3.309955635864345e-4,7.685671339818154e-5,1.3602113004891075e-4,8.662203786222626e-5,1.0465755592270807e-4,1.2388244947237527e-4,8.472313950009859e-6,5.480791784584243e-7,-5.6536781154875074e-9,8.298970502048823e-6,-5.2117752453798135e-6,-1.3171036846567803e-6,-3.936926608546876e-6,-2.724468031860738e-6,6.395360923211902e-6,-8.50052621047273e-6,-3.610853760201448e-6,-2.7628353387126536e-8,4.092825840963017e-6,-9.602723741326358e-6,-1.170266896843266e-5,5.688835935071264e-6,-1.5856363863608898e-6,-3.0287696062566148e-6,8.082715585352881e-6,7.234542793223176e-6,7.262846237866688e-6,-1.5162697993153898e-7,-2.4149815749030693e-6,1.033306683715822e-6,1.992386142016622e-6,-1.5422255337793557e-6,-2.2488299794210537e-6,1.7635502396127423e-6,7.812631932821442e-7,3.5198777379160517e-6,-4.524076297995333e-6,-1.2781832670320518e-6,-6.511207655266904e-7,-7.706207215132947e-7,-2.010095041788074e-7,-4.7155927333193313e-7,-1.5766192226149496e-5,-6.074246520026792e-6,8.950878163371304e-6,-1.0141776457642015e-6,1.919251476117891e-6
1.4021665780528995e-4,7.202136892017434e-5,8.662203786222628e-5,2.8575489144504033e-4,1.6494665882867344e-4,1.3520407738542087e-4,-3.985712952953317e-6,3.0283997552429925e-7,-3.165667451509951e-9,2.807336566250434e-6,1.3388301095381705e-6,1.8101632955324983e-6,1.1082649640927024e-5,-1.932204228384646e-5,3.552786105886709e-6,-5.377363230966714e-6,-8.502708518730239e-6,9.936781959171001e-6,-2.1642997685903896e-7,-2.5086236635668554e-7,-1.2985839707838331e-5,5.108055298383225e-6,7.764830351512086e-6,5.929981037777585e-7,1.061163597351155e-5,-4.4273517565483785e-6,6.733405641446066e-6,-7.056953260844535e-8,9.988888724652987e-7,1.0540465874854188e-6,8.389504305541599e-7,-4.715534644723685e-6,-2.212424510183654e-6,8.620072794025866e-7,-4.23660012680741e-6,4.634404178613654e-6,2.6521893485156715e-7,-4.5051707915125855e-6,-1.5137522420509564e-6,-1.5034452872697103e-6,-6.261863117324597e-6,2.3620211499501422e-6,7.032335099777461e-5,2.174644776091446e-5,6.355086217580563e-5,-5.198761953946188e-5,-8.961437992163124e-7
2.834064825695249e-4,7.21326414462382e-5,1.0465755592270769e-4,1.649466588286739e-4,1.9321012442551427e-4,1.576859401119901e-4,7.322715619413072e-6,6.106507826396261e-7,-6.363394204058699e-9,1.2878062700389637e-5,3.0045917174666473e-6,8.373066801544057e-6,-5.220833630917413e-6,-7.716236020890156e-6,2.8411909453521583e-6,-1.040261825754464e-5,-2.2357510524781108e-7,-5.829883212337677e-6,-1.030800241647899e-6,-1.2632463894622121e-5,-1.6446102756502263e-5,4.311401098529172e-6,6.916355506569292e-7,-7.852979661029686e-6,1.003581690187638e-5,1.2442492774932672e-5,3.563950723923875e-6,-3.471263186389682e-8,-8.744228985126651e-7,1.008247210730154e-6,3.00880250387426e-6,-2.8009377601575366e-6,-2.6937857375364126e-6,6.698984541546316e-7,-4.515506444023074e-6,3.4839371240361257e-6,-4.024650102826521e-6,-2.227213856931443e-6,-1.3441681038404363e-7,-1.1508389792756073e-6,-4.297213493545276e-6,4.681508457091525e-6,1.5318908001022543e-5,1.4014406858722772e-5,3.168340523094743e-5,-4.002273255482809e-5,2.3076200897571294e-6
9.704923089961866e-4,8.706600772335724e-5,1.238824494723746e-4,1.352040773854211e-4,1.5768594011199058e-4,2.2925860241281e-4,1.1815838814032297e-5,3.6441351757640525e-7,-5.37848304034618e-9,1.1222796284255852e-5,-8.113228513782832e-7,1.5432647375789356e-6,-2.2604534649560155e-5,-5.91603157026203e-6,3.914193499373673e-6,-1.3087569545715987e-5,-2.5990416095592637e-6,-6.424497820055912e-6,-8.284643836654996e-6,-9.190526220829413e-6,-1.0937055579940715e-5,-2.129855444669512e-6,3.7551209643115887e-7,-1.1819279888185424e-5,8.953152455422365e-6,1.3667305455992048e-5,3.167132357613785e-6,-3.330598605361453e-8,-3.8016422668005312e-6,3.4260663576054477e-6,3.885950251674866e-6,-2.9080190306606892e-6,-3.7492527860608092e-6,1.7744529391116946e-6,-1.912281740775826e-6,4.9507404314413945e-6,-1.3965327570909955e-6,-1.624956094103227e-6,-1.6532540733205322e-6,-2.402213984446901e-6,-6.339019093367578e-6,1.4591804960126336e-6,-5.246133445156049e-5,8.47595696986733e-6,2.9780752312739238e-5,-1.4664199821935698e-5,2.930276074531915e-6
-8.327650768108832e-5,8.146965472890749e-6,8.472313950009867e-6,-3.9857129529533205e-6,7.322715619413084e-6,1.181583881403231e-5,1.972277139139236e-5,5.5588107852770794e-8,-1.5482333306727688e-9,3.100115821258691e-7,-2.7951983617762547e-6,-1.0163910494217914e-6,-2.5111349057886367e-6,-6.028003160937822e-7,-2.6754280319605654e-6,-1.0720080100410357e-6,-3.2827955783725205e-7,-3.1285062003629907e-6,-4.30162340166659e-6,1.8181421713111436e-6,1.614693376613849e-6,3.3738177613487397e-6,-1.1213596172222239e-6,-1.1899723552573238e-6,3.3272778666506037e-6,-1.8777729887989337e-6,-2.001047643324718e-7,-3.9696179917518596e-8,-9.24967243158798e-7,3.6884319998188496e-7,1.0445604046088516e-6,-9.317884792277157e-8,3.800328575009699e-7,-6.312818490102817e-7,-1.2489815002147197e-7,-6.804271675060242e-7,-6.290055759400438e-7,4.520295111528428e-7,6.057238196269156e-8,4.655250461718556e-7,-5.649711177768914e-7,8.420261498104326e-7,6.509124183081534e-6,-7.972921189176069e-7,3.7370098261907584e-6,-8.435523118195896e-7,4.454606669620464e-7
1.0374604773183492e-5,1.4732668757388524e-7,5.48079178458436e-7,3.028399755242895e-7,6.106507826396193e-7,3.6441351757644914e-7,5.558810785277157e-8,3.9380428095248633e-7,-3.898270852431909e-9,-6.060435410446974e-7,-5.609125152441776e-7,-2.8563324330156036e-7,-5.161414232674475e-7,-2.2275957913723239e-7,-1.875023986331285e-7,1.8489456216227265e-7,-2.6107441088525325e-7,-1.5540210175226444e-7,6.431459664197269e-7,-4.7811414677542776e-8,-2.460926764146171e-7,-2.8578329723255184e-7,-4.91738014765447e-7,-1.8910580791339257e-7,8.975426063514485e-9,-1.0696778910903805e-7,1.7135380053936583e-7,2.9578400934960315e-10,3.916606796250017e-8,9.738349851452294e-8,-4.666008870204371e-8,5.5752941619184626e-8,-1.3412147833576492e-7,3.503305276463435e-8,5.281895765058532e-8,-3.3040457224103894e-8,3.6208208323893305e-8,-5.457268316394708e-8,-6.639515344380411e-8,9.389544375279824e-8,-9.478298355447716e-8,-9.383742738654844e-8,-2.2616852180378273e-7,-2.47705901457682e-7,1.0032326417456104e-6,-1.155080598904923e-6,-4.423665520570516e-8
-5.3813998345566984e-8,-1.9021977950312274e-9,-5.653678115487629e-9,-3.165667451509769e-9,-6.363394204058695e-9,-5.378483040346712e-9,-1.5482333306727734e-9,-3.898270852431892e-9,4.267649430283676e-11,4.7239600376549674e-9,3.926686949621512e-9,-7.832576294616107e-10,5.214412223666821e-9,1.9250746411199887e-9,2.7138786869278093e-9,-5.923427442137325e-10,4.178158543178774e-9,4.816901900992527e-10,-4.3896097417011695e-9,5.761448029497671e-10,3.346872042777283e-9,4.87975522627003e-9,6.3230642876484824e-9,1.2346347138457004e-9,-1.7150963131932854e-9,-1.176008102483205e-9,5.574902575948454e-10,-8.473942648159493e-11,-2.6539775622435253e-10,-8.106609297743562e-10,3.6209593453210436e-10,-4.0829834328359583e-10,1.3671722335975087e-9,-3.153681241986369e-10,-6.19455055543039e-10,3.1343008552140403e-10,-8.567950951813229e-10,4.945606382075181e-10,6.51536096398859e-10,-7.825578940066141e-10,5.479593779048696e-10,1.1923111713631503e-9,-8.0378690079408e-10,2.296438134818172e-9,-8.414318382688996e-9,1.1170013996089136e-8,3.5414521575288444e-10
-3.5950263639911334e-5,5.709977226762184e-6,8.298970502048807e-6,2.8073365662504482e-6,1.287806270038965e-5,1.1222796284255757e-5,3.1001158212586743e-7,-6.060435410446995e-7,4.723960037655025e-9,1.5293113207562232e-5,7.306051678598446e-6,1.1872177550786682e-5,-5.128318319813004e-7,-1.0638102054837983e-6,1.7598257406916626e-7,-1.8105482626221254e-6,1.321657403009272e-6,2.615399566546295e-6,1.616207299918594e-6,-2.583744549450611e-6,8.1982390521166e-7,1.966068891858611e-6,6.05668807061854e-7,7.668449072448634e-7,5.2181170299486234e-6,8.552940935532742e-6,-2.219990243318745e-6,1.8318658333056277e-7,3.133628164063548e-7,3.1041384504667375e-7,1.23940524712722e-7,2.0190449403025665e-7,1.5742980828444499e-7,-3.061945486417719e-7,-4.6151178370304975e-7,-8.057584729235148e-7,-2.2754720649321148e-7,3.065285846036748e-7,8.859127356946781e-7,4.299030409520425e-8,-3.0099768777924303e-7,4.597665070813539e-7,-5.391753863326437e-7,3.9918264765839995e-7,6.83755139487762e-6,-1.750340405969136e-6,2.3357229844106897e-7
-2.36791192252111e-5,-3.4368017846374007e-6,-5.21177524537984e-6,1.338830109538206e-6,3.0045917174666647e-6,-8.113228513784311e-7,-2.795198361776255e-6,-5.60912515244158e-7,3.926686949621345e-9,7.306051678598376e-6,2.435391442754258e-5,1.3511170534730758e-5,4.0610006788666925e-6,-1.0742363789204413e-6,5.772713403559597e-7,-4.0859949253100385e-7,-3.1469407503976994e-6,4.333521782271903e-6,-4.334572561068127e-7,1.4743472056889163e-6,7.637789845100153e-7,9.724851870287118e-7,1.6176523533265607e-6,2.8959179583427746e-6,-2.350286335669799e-7,2.7390252861140335e-6,-1.270456710337145e-6,1.2369750801951775e-7,7.394111019796347e-7,5.741116153815021e-8,-3.6697003345148923e-7,3.8075532881443803e-7,4.554246376773895e-7,-8.867436080406167e-7,-4.824805182005259e-7,-1.1866055234733434e-6,-8.331224942654925e-8,2.8344563331850885e-7,3.2156524257575533e-7,-4.2475582589609684e-8,-3.0398988422550925e-7,9.122862961834491e-7,5.982853257847602e-6,-3.3986334655105776e-7,1.0036484085364996e-5,-1.3507319549883168e-7,-4.1641933590888524e-7
-1.4052739651643112e-4,-1.6760850214403486e-6,-1.317103684656767e-6,1.8101632955324866e-6,8.373066801544062e-6,1.5432647375789517e-6,-1.0163910494217853e-6,-2.8563324330155724e-7,-7.832576294616454e-10,1.1872177550786672e-5,1.3511170534730768e-5,3.982302001145507e-5,-2.670098978968916e-6,-5.7607486836336216e-6,-1.0560883777210976e-6,2.0382566049137145e-6,2.6322743209552027e-6,4.052889114125331e-6,9.198033036043532e-7,-4.6693408783177006e-7,2.473616919351518e-6,2.1536888577372684e-6,-3.230148727433175e-6,4.179375184775062e-6,3.0206310668556754e-6,6.894352021256086e-6,9.6464053714437e-7,7.034122121608965e-8,4.898798587337783e-7,-6.808881468410873e-7,-7.943202283505421e-7,5.789303853690296e-7,3.4023210048396796e-7,-9.908874529481415e-7,-1.0995018627379764e-6,-1.8857514882134838e-7,-6.965709014740477e-7,-5.145384131437684e-9,8.820275299251158e-7,-4.331013669352653e-7,-1.1365517828085877e-7,7.955157226343972e-7,2.7003305641720004e-5,-3.7366712559688287e-7,1.0105037301916773e-5,-4.232244006836827e-6,-3.231831485313817e-7
2.2782697078580324e-5,1.1674688632235941e-6,-3.936926608546873e-6,1.1082649640927014e-5,-5.220833630917417e-6,-2.260453464956013e-5,-2.511134905788636e-6,-5.161414232674491e-7,5.214412223666834e-9,-5.128318319812943e-7,4.061000678866693e-6,-2.6700989789689167e-6,3.0033290739238943e-5,6.821196011813178e-9,-2.525078745819349e-7,4.7716659192858695e-6,-7.929785867281908e-7,8.010345067843382e-6,4.456880982512528e-6,3.642529949666692e-6,-7.24807630180561e-7,4.7877402737198965e-6,1.5255688351106907e-6,4.178786517044982e-6,2.703937383271507e-6,3.965951080355827e-8,-2.923224745827606e-6,-2.896283148728548e-8,1.2754023450505294e-6,-3.89732574009725e-7,-1.3797616609060008e-6,1.4333856663783492e-7,6.861827071731568e-7,-1.0055857632119266e-7,2.174528364957272e-8,-2.7402077962701157e-7,-5.371739656235405e-7,7.584385755710377e-8,1.122716352154263e-6,-2.769090249812209e-7,2.893918252342156e-7,-2.118479037529263e-7,8.505325678655686e-7,-1.3453239111143434e-6,3.091238380297258e-6,-9.99353564129691e-6,-4.3339045590232715e-7
-1.5598137866071465e-4,-1.333341914975867e-6,-2.724468031860736e-6,-1.9322042283846457e-5,-7.716236020890161e-6,-5.916031570262044e-6,-6.028003160937828e-7,-2.2275957913723217e-7,1.9250746411199904e-9,-1.0638102054837995e-6,-1.0742363789204445e-6,-5.760748683633629e-6,6.8211960117986875e-9,2.5563190581011766e-5,3.5805042594492393e-6,-5.32052639891429e-6,8.098288373539002e-7,1.5458651724492103e-6,-3.3283256013850806e-6,-1.0820644396559192e-5,2.5700664406222685e-7,4.857162937501238e-6,5.9540660206843e-7,-4.580345678982462e-7,-4.011583132329707e-6,1.5754592921693174e-6,1.8116888523049907e-6,-1.202158119970713e-7,3.5114462446713226e-7,-1.623608457664234e-7,-1.7910483501022046e-7,-1.3667591899256305e-7,-2.1545342568061718e-7,2.400578235402247e-7,5.868595226131232e-7,-8.898479350182224e-7,1.220663241443224e-6,1.1906130297567046e-7,7.874165718785387e-9,1.0065522411005553e-8,3.6155380866126444e-8,-3.7497423234753214e-7,1.4940017012239446e-5,-6.319887634590439e-7,1.7549003895462674e-6,-2.930056361059291e-6,-5.3447617054081e-7
-5.9265376178778465e-5,4.607822271128524e-6,6.395360923211901e-6,3.5527861058867194e-6,2.841190945352153e-6,3.914193499373665e-6,-2.675428031960565e-6,-1.8750239863312925e-7,2.7138786869277936e-9,1.759825740691649e-7,5.772713403559567e-7,-1.0560883777210917e-6,-2.5250787458192783e-7,3.5805042594492385e-6,1.7409897323586545e-5,5.90217435781049e-7,-2.813936308945332e-6,6.739969544806853e-6,1.7427749903198144e-6,-3.519586286189911e-6,1.0170245253037237e-6,1.7111389180009861e-6,8.208340920422876e-7,-2.4331608742985592e-6,-4.77330561140486e-6,4.626905009453159e-6,3.192353697756958e-6,1.68090265182165e-9,-2.3721608792363344e-7,2.510011010095609e-7,4.205892555968964e-7,-3.2435165032543894e-8,-5.556003326464534e-7,-2.8020455011404396e-7,3.741970288955516e-7,5.595137986793683e-8,-5.1858352263861106e-8,-2.083572647126128e-7,7.383271858933099e-8,-1.1841432426909783e-7,7.593579527164319e-7,3.812139842530365e-8,-4.886261566290178e-6,-9.508171274171429e-7,1.3800043109351245e-5,-1.1109145467987978e-5,2.417382223803346e-7
2.3981826145667428e-4,-3.6355981239827353e-6,-8.500526210472733e-6,-5.3773632309667435e-6,-1.0402618257544603e-5,-1.3087569545715955e-5,-1.0720080100410355e-6,1.8489456216227228e-7,-5.923427442137343e-10,-1.8105482626221218e-6,-4.0859949253100284e-7,2.038256604913714e-6,4.771665919285876e-6,-5.32052639891429e-6,5.902174357810468e-7,2.682783622365638e-5,3.166940189750817e-8,1.474366871570086e-5,3.993130892878351e-6,1.763765981353815e-6,5.351715931628853e-6,2.289713648137665e-6,3.602861257134962e-6,2.138919602509981e-6,-3.8980997301677504e-7,-4.971639832493087e-6,7.469103996889359e-7,-3.356165345721888e-8,1.8585205892931616e-6,-2.0018549987752918e-7,-9.630741131203593e-7,4.347955278026232e-7,4.845329715214714e-7,3.48420669671245e-8,6.218305380301239e-7,-1.2970559856620544e-6,3.795527880327677e-8,-7.037363921745289e-8,6.18839278529316e-7,-4.714573615095625e-7,-2.0956780196561097e-6,-1.89635687054817e-7,-5.60940107527607e-6,-2.1726145011850229e-7,-1.599805175569931e-5,-7.320125386692545e-7,-6.364770527936449e-7
-3.4940451674094896e-5,2.0447656839224506e-7,-3.610853760201442e-6,-8.502708518730227e-6,-2.2357510524780237e-7,-2.5990416095592604e-6,-3.2827955783725136e-7,-2.610744108852576e-7,4.178158543178813e-9,1.321657403009282e-6,-3.1469407503976867e-6,2.6322743209552056e-6,-7.929785867281905e-7,8.098288373538996e-7,-2.8139363089453327e-6,3.1669401897503064e-8,3.404206902122263e-5,-1.3319514572888652e-5,2.838245767243135e-6,2.401910267614569e-6,3.880875365921486e-6,-6.063702623088911e-6,-4.704042439644494e-6,4.962955905775726e-9,-2.277131361363194e-6,2.625348098851796e-6,2.4948613476578703e-6,-2.4635634692241054e-7,2.1335402083136943e-8,4.2602172620359995e-7,-7.681906099191223e-7,-3.064719972890887e-7,7.038678215915111e-7,4.4527805748755213e-7,-3.701835690136303e-8,-7.407645778313695e-7,-8.964918567934684e-7,5.015176348120926e-7,7.590061327934404e-7,1.2136879705649618e-7,-6.324211174923431e-7,2.2997536747177702e-8,1.347157213131267e-5,-3.0333343431329986e-8,-5.6602024698230695e-6,1.3213708445612191e-6,-4.2808091005143224e-7
1.1775664694150009e-4,-1.4827334262586685e-6,-2.762835338711729e-8,9.936781959171011e-6,-5.829883212337697e-6,-6.424497820055864e-6,-3.1285062003629907e-6,-1.5540210175226656e-7,4.816901900992761e-10,2.6153995665463023e-6,4.333521782271902e-6,4.0528891141253345e-6,8.010345067843372e-6,1.5458651724492114e-6,6.739969544806855e-6,1.474366871570085e-5,-1.3319514572888654e-5,5.271844636040821e-5,5.918629757370418e-6,-5.459043891965636e-6,-4.6936421466719746e-6,-1.6043335429546425e-6,7.021733992382404e-6,7.342772325016535e-6,-9.20876864903317e-7,3.982395974705558e-6,7.983207899037928e-7,1.0424799739854561e-7,1.6216623035697148e-6,5.885142201112405e-9,-1.2249001416946033e-6,-1.6229229512791166e-7,-3.0105124770126285e-7,3.471853450696292e-7,6.502545243073677e-7,2.0126370987765157e-7,4.863774300154502e-7,-2.791386055015489e-7,8.823929368593098e-8,-2.349453388995577e-7,-2.2138350774818334e-6,1.983745436496936e-7,3.1939628702324987e-6,-1.667186328745855e-6,-2.681408596839176e-5,4.887130724412451e-6,-1.17670885467271e-6
3.957434612772415e-4,5.56968827656651e-6,4.092825840963007e-6,-2.164299768590315e-7,-1.0308002416479079e-6,-8.284643836655048e-6,-4.301623401666591e-6,6.431459664197254e-7,-4.389609741701141e-9,1.6162072999186057e-6,-4.334572561067941e-7,9.198033036043614e-7,4.4568809825125205e-6,-3.328325601385079e-6,1.7427749903198144e-6,3.993130892878351e-6,2.8382457672431365e-6,5.918629757370414e-6,2.637431768859305e-5,3.3370091947154397e-6,5.193308615282726e-6,2.740161433691535e-6,-1.4561211272314327e-6,2.054258173903413e-6,-1.946591172919731e-6,3.870675107910968e-6,4.245449844942648e-6,-1.4100577522371334e-8,7.579345173538065e-7,3.5811611772596026e-7,-8.216796104016699e-8,1.586249419033681e-7,-6.089958683681519e-7,-1.6817333312395768e-7,5.69404146482896e-7,-2.482655443345651e-7,-2.650773938132744e-7,-1.1779274542903422e-7,2.0586006882025268e-7,-4.0450015506911544e-7,-1.0854760231883172e-6,-3.961978163446184e-8,-3.680765832092361e-5,-3.632440035860956e-6,9.54404124000002e-6,5.8252158998442216e-6,-2.1997419007177591e-7
-2.312247384346943e-4,-1.427076141641514e-6,-9.60272374132635e-6,-2.508623663567005e-7,-1.2632463894622126e-05,-9.190526220829395e-6,1.8181421713111431e-6,-4.7811414677543954e-8,5.761448029497753e-10,-2.583744549450605e-6,1.474347205688911e-6,-4.6693408783177213e-7,3.642529949666696e-6,-1.0820644396559194e-5,-3.5195862861899096e-6,1.763765981353814e-6,2.4019102676145706e-6,-5.459043891965637e-6,3.3370091947154397e-6,3.6894958175921706e-5,1.0992693960920347e-5,1.613089270564476e-6,-1.894450258507015e-6,1.4145542591792884e-7,7.153892449855711e-7,-6.3843275618187416e-6,-1.1398309922190781e-6,7.731835716097275e-8,-7.366200710100638e-7,-5.137587671176099e-7,-2.6751351430949756e-7,-2.9981094978002895e-8,-8.744156431466068e-7,7.060250453025615e-8,1.174504535421816e-6,3.375882680067417e-7,1.4887268251755404e-6,3.437502139845668e-8,-2.1397833965458878e-7,-5.665392595411996e-7,4.028119227398959e-6,-1.55628882317103e-6,5.470036845005987e-7,-9.508645224988002e-7,1.2239134784697574e-5,3.824136692279293e-6,-1.0614232536267882e-6
1.1207350217653071e-4,-3.34245710863383e-6,-1.1702668968432658e-5,-1.2985839707838309e-5,-1.644610275650226e-5,-1.0937055579940641e-5,1.6146933766138461e-6,-2.460926764146175e-7,3.346872042777289e-9,8.198239052116623e-7,7.637789845100184e-7,2.473616919351517e-6,-7.248076301805677e-7,2.5700664406222923e-7,1.017024525303729e-6,5.351715931628857e-6,3.8808753659214845e-6,-4.693642146671974e-6,5.193308615282722e-6,1.0992693960920354e-5,4.2227497876266934e-5,8.175288695733722e-6,-4.632091005795789e-6,-6.3889197038720695e-6,-2.1278068663194973e-6,-1.876265630293728e-6,-3.6530370530974677e-6,2.573375543334344e-7,-3.1005355060331464e-7,7.283132222553407e-7,1.314673391030266e-7,5.179617103746541e-7,-1.0759216189671757e-6,-8.728535368243791e-7,3.717557264372468e-7,-1.229933863742821e-6,1.1062344437493133e-6,-2.874436286008642e-7,1.6420459131453927e-08,4.916610401192169e-7,-1.1751477940132708e-6,1.68159915090475e-7,2.118626009302993e-6,-2.560217605521347e-6,4.105622943139881e-5,-1.5404472572599796e-5,-6.244828353134765e-7
-4.711017636566732e-5,6.583945435545892e-8,5.688835935071263e-6,5.1080552983832304e-6,4.311401098529174e-6,-2.1298554446695273e-6,3.37381776134874e-6,-2.857832972325526e-7,4.879755226270027e-9,1.9660688918586026e-6,9.72485187028707e-7,2.1536888577372676e-6,4.78774027371989e-6,4.857162937501242e-6,1.7111389180009804e-6,2.289713648137665e-6,-6.06370262308891e-6,-1.6043335429546414e-6,2.740161433691537e-6,1.6130892705644673e-6,8.175288695733723e-6,5.944144998954649e-5,7.804629260862957e-6,-1.4695544516894637e-7,6.144137499749255e-7,-5.883498585193308e-6,9.241517957598668e-6,-5.022246261361749e-8,5.135996637085898e-7,-9.295827288217338e-8,-7.800331755740261e-7,-8.222124869616603e-7,8.283445497167845e-7,-4.116003685363315e-7,-6.141345694360385e-7,1.2977401638552612e-6,-1.9381765810368776e-7,-2.2456872678950267e-7,6.562760013733485e-7,-1.1886593906262303e-6,7.58764331687481e-8,3.609390972830019e-7,-2.4161223456345485e-6,6.52617468720753e-7,2.3752105481153497e-5,3.256994785112919e-8,-8.713787697198764e-7
8.327057303135939e-6,6.870429075874594e-7,-1.5856363863608913e-6,7.764830351512084e-6,6.916355506569313e-7,3.7551209643115537e-7,-1.1213596172222239e-6,-4.91738014765446e-7,6.3230642876484725e-9,6.056688070618507e-7,1.6176523533265596e-6,-3.230148727433173e-6,1.525568835110689e-6,5.954066020684319e-7,8.208340920422892e-7,3.6028612571349593e-6,-4.704042439644495e-6,7.021733992382402e-6,-1.4561211272314327e-6,-1.8944502585070155e-6,-4.632091005795788e-6,7.80462926086295e-6,1.812171722877504e-5,2.6104286457823794e-6,2.065071884513973e-7,-2.219282543523063e-6,1.307853684452481e-6,1.817901180125701e-8,2.40472902738522e-7,2.7176799696542183e-7,1.0317480919268739e-7,-5.053019811357537e-7,5.623882631462083e-7,8.702368507218724e-8,-1.290618957847778e-7,-1.569092312560975e-7,9.33008390666667e-7,5.948827874416924e-8,6.9609587001619e-7,-6.776310014841567e-7,-7.49826505514245e-7,3.467795874265797e-8,-6.524973513019721e-6,2.792660993244846e-6,-9.289711332937774e-7,-4.54155917409996e-6,-2.513020800174987e-7
