(Intercept),year2010,year2011,year2012,year2013,year2014,year2015,year2016,year2017,year2018,year2019,year2020,year2021,year2022,gendermale,age,age_squared,relationship_statuspartnered,relationship_statusseparated,relationship_statuswidowed,food1,housing1,health1,water1,air1,healthcare1,security1,social_support1,respect1,education1,interesting_activity1,recreation1,occupation1,freedom1,personal_income,relative_income,country_average_food,country_average_housing,country_average_health,country_average_water,country_average_air,country_average_healthcare,country_average_security,country_average_social_support,country_average_respect,country_average_education,country_average_interesting_activity,country_average_recreation,country_average_occupation,country_average_freedom,gdp,growth,government_effectiveness,democracy,social_protection
0.1250631593789194,-0.001291295082444198,-6.909622524820674e-4,2.730987454365644e-4,-5.838631977856452e-4,1.0645649669837225e-4,8.075860467292832e-5,6.143946921593825e-4,4.8050486757139854e-4,5.508362951114604e-4,1.662509204097546e-4,-3.1366960401044375e-4,4.2853894762500425e-4,0.001432128654846939,6.802538292175388e-6,4.847448122548141e-6,3.179402221762374e-9,0.00017210264230691839,1.8365086202285305e-4,1.518763785024148e-4,1.5035353832718558e-4,-1.3056000754913433e-4,-5.762741308961183e-5,9.424950797762363e-5,2.0935629873814813e-4,2.1837074521411759e-4,1.0667124039122606e-4,2.3928124726920136e-4,2.282568946316245e-5,3.7970938612396905e-4,1.3020239335548122e-5,-3.07788806471864e-5,5.4530875974930784e-5,6.109440310993456e-5,1.8423986254737117e-4,-6.281528358406785e-6,6.821970898440975e-5,2.9231638436363843e-5,-6.0052759169307876e-5,3.836685538269343e-5,-1.1319007938810101e-4,-1.0927754418247245e-6,2.439370298050589e-5,-3.3028145313813306e-5,-8.848712628005783e-5,5.392736655532802e-5,-4.613337238520865e-5,8.051941654739843e-5,-6.138853695479006e-4,9.792734109151498e-5,-0.007695559845290606,-5.925497165908666e-5,0.0030510337570945675,0.001996661428562026,3.140996826787761e-5
-0.0012912950824443008,5.04714950032521e-4,3.309718799976505e-4,2.842504488315894e-4,2.63537344880217e-4,2.504105437820708e-4,2.3701207081727667e-4,2.505593496058186e-4,2.491618834297329e-4,3.035454144388895e-4,2.705828193875847e-4,2.8665983130586473e-4,3.091431203958567e-4,3.189212764848612e-4,-1.0291916830219739e-5,1.9340193305123567e-8,-2.387657419847931e-9,-2.534089278029282e-6,-2.6152307040402704e-6,4.2193884872222835e-6,-5.492766314048573e-6,-9.771788901891052e-7,9.93188570420065e-7,-5.970871421330632e-6,1.1335461317550048e-5,1.859699729055041e-5,4.22640402809625e-6,6.2861817886349686e-6,1.3646415416467902e-5,-2.1429795096844132e-5,-3.4587972565472917e-6,5.333866053746518e-7,1.6607396079127138e-6,2.883381504566768e-5,-3.350966737721981e-5,1.062334274118382e-6,1.9394691993328263e-6,-5.064845299968832e-7,4.9588485119141054e-6,-2.6035125601416273e-6,-1.049919552725447e-6,1.592429452546863e-6,-2.3535477513813077e-6,-3.5693043875910666e-6,1.0179827198428445e-7,-1.5431054989760531e-6,1.5407545725293207e-6,-4.659507869284264e-6,1.6148372607694396e-5,-2.6074965347033803e-6,2.2553093641581227e-5,4.906640860476075e-6,-4.2254766103402334e-5,5.4119203715792e-6,2.6694484228738503e-6
-6.909622524821342e-4,3.3097187999765146e-4,5.832204838616712e-4,4.010979728338001e-4,3.670171055526751e-4,3.8700501500921414e-4,4.189960901837239e-4,4.2432503401084587e-4,4.2302893700515396e-4,4.4883518972620005e-4,4.4619474109788956e-4,4.1934818057108234e-4,4.539379220276363e-4,4.1216557026010247e-4,-1.2453437805268275e-5,-1.1856684368259152e-7,-5.64105335571176e-9,6.623624740224862e-6,1.7303193510218005e-5,1.4133120400462597e-5,-7.167895966936383e-6,3.250443181371305e-6,-9.677517790155708e-6,-1.0573538607979482e-6,-6.814157901040373e-6,2.9496176661154584e-5,1.6092287096399064e-5,-2.613774733695542e-7,1.7705107501619505e-5,-3.0466037898282998e-5,-7.922431904195224e-6,1.5687932290890897e-6,1.0557567254407782e-5,4.120348642371677e-5,-3.586699424112059e-5,1.0903821321800207e-6,6.997692813633127e-7,-1.5090300090125293e-6,-9.549044693100047e-7,-1.3970955020585955e-6,-1.9433212805140196e-6,4.022377034995425e-6,-3.7272511009646637e-6,-1.3143592450563577e-6,5.19627449155514e-6,-2.681279367898757e-6,-1.9870142513115395e-6,-1.151435273423019e-6,1.3130265778214081e-5,-7.205113529333629e-6,1.140171539830056e-5,7.050055830043776e-6,-1.4079156471239349e-5,-3.830757969607658e-6,2.3578704164600547e-6
2.7309874543644195e-4,2.8425044883158827e-4,4.0109797283379773e-4,6.633055333633154e-4,5.061413490809476e-4,4.520122469547982e-4,4.093355588969295e-4,4.248788566137446e-4,4.374645801733696e-4,4.462316524057201e-4,4.534034541054601e-4,4.029863147413467e-4,4.590411390003577e-4,5.019769436154123e-4,-2.089103486351281e-5,2.8920652190420352e-6,-2.884583916469128e-8,-2.691125017577129e-6,-2.628326399957378e-6,1.8791760021400568e-5,3.760046135583493e-7,-6.303881330634061e-6,-1.1101518544326379e-5,1.4141738999633137e-5,5.0798005547571654e-6,4.5998907153330836e-5,1.0971073565073726e-5,-7.086071840393137e-6,1.3199356080870365e-5,-7.820851987408203e-6,-6.7088554666201716e-06,1.815757751119206e-5,1.7522305573785065e-6,2.4155048389995673e-5,-2.862151011795464e-5,9.395240882451649e-7,3.1391978642257316e-6,-1.119305684962029e-6,-1.8550833739504193e-7,-9.748156980404686e-7,-6.214362679638414e-6,6.3290935476204886e-6,-2.663648300668077e-6,-2.06101136669886e-6,-2.570942521155515e-6,-2.9010132135676987e-06,1.8690379308983665e-6,3.748224425538328e-6,8.906701268007628e-6,-8.490583727765022e-7,-1.1476124275632612e-4,-2.7657180073294817e-5,-1.4967031946807967e-4,1.0493482309444224e-4,5.110268897186623e-6
-5.838631977856957e-4,2.635373448802159e-4,3.6701710555267286e-4,5.061413490809489e-4,5.761771581487972e-4,4.6905675068736934e-4,4.2396542147796635e-4,3.9940554009883043e-4,4.056617670883595e-4,4.167293007962123e-4,4.0837761634861296e-4,4.0151326196051696e-4,4.179847393338615e-4,4.6168401228400684e-4,-1.3909219659416246e-5,1.7083445660664526e-6,-1.5954737705631463e-8,7.078385440052465e-7,1.617027593987563e-6,1.7069966468246418e-5,8.891911792781035e-6,1.0015375256539086e-5,-8.491760295983324e-7,2.640356457561013e-6,1.0619148357587201e-5,2.4674129923240543e-5,-9.310470698219649e-7,2.875148157248329e-6,1.1450475748430065e-5,-1.0273953000321105e-5,-3.1009039662256966e-6,6.80687920162392e-6,1.1333141743448933e-5,9.693875891206522e-6,-2.1228479070049317e-5,5.440686824750432e-7,3.4990692737726426e-6,-3.2820315758034895e-6,-1.6023799242890599e-6,-1.551539254360262e-6,-5.343369307858086e-6,6.252775682283595e-6,1.8922093714086966e-7,1.1965342041033565e-6,3.5552909361337645e-6,-3.363439978573019e-6,-3.897957852232497e-7,3.985478481534193e-6,1.1719982539526623e-5,-3.89202450536771e-6,-8.082014889769684e-5,-1.3397199414179372e-5,-1.3745544973891053e-4,1.454307442852959e-4,2.3724608310360705e-6
1.0645649669835344e-4,2.5041054378206957e-4,3.870050150092127e-4,4.520122469547998e-4,4.6905675068736966e-4,6.590181147991023e-4,5.814724140438042e-4,5.676670229558563e-4,5.89146692566494e-4,6.05007101414422e-4,6.057727390892433e-4,5.374113041385444e-4,5.999878958661024e-4,5.308534577082668e-4,-1.0223751236766183e-5,1.8634911251070632e-7,-9.16255462487409e-9,8.521813897977948e-6,1.3261544416793087e-5,3.590946804140355e-5,2.5106513913440986e-6,7.502353984355949e-6,-1.0348195987782341e-6,-3.988843162533672e-6,4.94130685423957e-6,2.5729268917918712e-5,-5.4186242628957875e-6,-1.2402752051263696e-5,1.0043003065822148e-5,-1.816351936429466e-5,-6.122523061557141e-6,6.6306533269028535e-6,1.61525847961589e-5,3.430382690114561e-5,-2.435555656024988e-5,5.02919128464074e-7,-2.5629038352165085e-6,1.108084789578671e-6,-5.144708884219548e-7,8.05719341409382e-7,-6.2060196548088215e-6,3.3177314753516067e-6,2.6272272744765404e-6,-3.1916704261711235e-6,6.000548734702333e-7,-3.6641204179454146e-6,7.263003204671752e-7,9.699293993974955e-6,1.15927376577569e-5,-8.745407056976308e-6,-1.2227406935138454e-4,7.981093309203844e-6,-5.838494108406438e-5,9.005541654127646e-5,4.882655314791235e-6
8.075860467293104e-5,2.370120708172765e-4,4.189960901837222e-4,4.0933555889693186e-4,4.239654214779672e-4,5.814724140438048e-4,7.626340713447344e-4,6.705881828113696e-4,6.555046048705116e-4,6.59398382144082e-4,6.707269627665994e-4,5.775611559975861e-4,6.506842067991874e-4,5.329097211878457e-4,-1.1247884457362335e-5,-8.661503541981831e-7,-4.471396120755598e-9,1.0041141890347808e-5,1.6145100231686356e-5,4.211388286246389e-5,-4.182048378682251e-6,6.616970762668737e-6,-4.8799757068180225e-6,-9.014865934449087e-6,-1.2740063254815577e-5,1.6766187992309638e-5,-9.024567324588471e-6,-1.9086248115150483e-6,1.978440737243457e-5,-2.5091168912741183e-5,-1.1177488774635505e-5,7.754516063552476e-6,1.2865409628848087e-5,3.0670848308179374e-5,-2.17258314272469e-5,2.295028676150424e-7,-1.2009148378847703e-6,-2.423194879772853e-7,-4.0073224446472656e-6,1.693055504782307e-6,-5.021636949263129e-6,2.8119904246545446e-6,2.8829456687867263e-6,1.0938126410948815e-6,4.51697719839194e-6,-1.649200283890916e-6,-4.558679347154077e-6,7.253480065268484e-6,1.6885554773342867e-5,-1.1283442416752774e-5,-1.675306168778924e-4,4.021193805019254e-6,-3.3586132440196216e-6,8.175096523355124e-5,2.978997930119517e-6
6.14394692159513e-4,2.5055934960581774e-4,4.2432503401084327e-4,0.00042487885661374603,3.9940554009883076e-4,5.67667022955857e-4,6.705881828113694e-4,7.366242213939219e-4,7.157801115165983e-4,7.210528409650681e-4,7.296918589437306e-4,6.386403210515331e-4,7.184504517344957e-4,6.273675843483099e-4,-6.513360168790541e-6,-5.308019296790307e-7,-7.119781345062934e-9,3.077453274895909e-6,8.70681905073784e-6,3.261388542361255e-5,-1.0368214519138885e-5,1.149438906284749e-6,-3.966956297535935e-6,-8.552221010708455e-6,-7.1373131543339795e-6,1.8551774313295664e-5,-7.021447275780306e-6,7.452454032239136e-7,2.326638671953424e-5,-2.521546509997809e-5,-1.3406693819318796e-5,1.613015435862954e-6,6.801746712047887e-6,2.7846518061748012e-5,-1.939552057252699e-5,2.6078387648455347e-7,-7.678399536983844e-8,1.8429849886377994e-6,1.9805452101170588e-7,5.357527141370847e-7,-5.175118563747922e-6,3.1459541418754463e-6,-5.005104191281981e-8,-3.98877558662236e-6,3.0014326215514005e-6,-2.3864594974086492e-6,-1.8634431448720103e-6,5.689051000651566e-6,1.5746303693655437e-5,-9.531628745226455e-6,-2.1184582904099818e-4,1.5086317051434959e-5,6.59929553097625e-5,6.013775981472665e-5,3.5024694413865167e-6
4.805048675713147e-4,2.4916188342973304e-4,4.230289370051548e-4,4.3746458017337325e-4,4.056617670883613e-4,5.891466925664952e-4,6.555046048705118e-4,7.157801115165977e-4,8.748894993091024e-4,8.73465829668955e-4,8.535738944073985e-4,7.190636512647968e-4,8.401518293621965e-4,7.214552083985086e-4,2.4086665409427986e-6,-2.997309285665561e-6,1.0309382486745398e-8,3.047455359264624e-6,1.8067301809429023e-5,3.949724042024775e-5,-3.419640646309078e-6,-3.4875477443617348e-6,-9.464523153488672e-6,-8.215069469607089e-7,-7.880014824787637e-6,2.9345466306015486e-5,-1.2097978694095157e-5,-1.0410507094644183e-7,2.9662245603497428e-5,-2.2138111553531295e-5,-1.4789112404285194e-5,-7.541934922685392e-7,2.4236470638452353e-5,2.7738206657110205e-5,-2.0956051613526113e-5,1.0360493910958015e-7,-1.438004994776505e-6,5.150552797354041e-6,2.355665808133361e-6,3.2131827732916687e-6,-4.9885859999908326e-6,2.139837394769524e-6,-4.9917389869388335e-8,-4.814453740035494e-6,2.7187774537061974e-7,-2.1991204051858704e-6,-7.801363722432688e-7,6.402052924470635e-6,1.7104158102598644e-5,-1.1834147384142126e-5,-2.2662925557751879e-4,2.5779702892997717e-5,5.095460695586711e-5,5.416995095002294e-5,4.031079604577073e-6
5.50836295111418e-4,3.035454144388899e-4,4.4883518972619945e-4,4.462316524057224e-4,4.1672930079621347e-4,6.050071014144219e-4,6.593983821440813e-4,7.210528409650664e-4,8.734658296689549e-4,0.0010354660309696622,9.718917597207359e-4,7.846293270785773e-4,9.166496778275748e-4,8.191794267370197e-4,9.09313541478006e-6,-3.673076490186665e-6,1.2631013880652853e-8,4.757871584311917e-6,2.2055980203784572e-5,4.32503468546907e-5,-3.125221790207157e-6,7.492660101911079e-7,-9.256245414501859e-6,-1.371663749586785e-5,3.823388393814129e-6,2.54522309579367e-5,-1.913540927915944e-5,5.225445473714863e-6,2.9433676605180294e-5,-2.105598554626904e-5,-1.9450535106777822e-5,-3.952346270897189e-7,2.2278318330174465e-5,2.7444324695945776e-5,-2.5589664887503075e-5,1.8434126865877258e-7,-1.4839213879454163e-6,8.3274680488387e-6,6.118642298307626e-6,2.051910507716036e-6,-3.1994612731302525e-6,1.2534786464208356e-6,-1.724029239798019e-6,-5.87906380969861e-6,1.1243348420760773e-6,-3.0258755089016604e-6,-7.794328629306294e-7,3.924273080621339e-6,1.645932214761783e-5,-1.1456741946758057e-5,-2.564390873802184e-4,3.054264293699709e-5,7.749141652691801e-5,5.574040591785085e-6,4.928478391124598e-6
1.6625092040988205e-4,2.705828193875828e-4,4.4619474109788577e-4,4.534034541054606e-4,4.0837761634861225e-4,6.057727390892419e-4,6.707269627665982e-4,7.296918589437283e-4,8.535738944073973e-4,9.718917597207345e-4,0.0010947030752928649,8.461420955308717e-4,9.435227612484663e-4,8.43596561203889e-4,1.3436020127674243e-5,-1.5353350610345396e-6,-6.126458408949089e-9,2.7810919880210624e-6,1.4040936009095358e-5,4.171451786179879e-5,-9.560031196943522e-6,-7.476776400944192e-6,-6.500117752217167e-6,-1.8816398918895893e-5,-8.70317211685408e-6,2.6564949338609187e-5,-1.4437455052727198e-5,-2.7350368558759863e-6,2.3018160783429785e-5,-1.769252345906174e-5,-2.0486843899905323e-5,1.1396265933088725e-6,1.3854925319709059e-5,1.7782416609985093e-5,-2.0384405806535283e-5,1.9026861779805293e-7,-1.2566201740508746e-7,7.817891881282949e-6,2.8015578777975073e-6,-6.550755846055751e-8,-4.659007966130919e-6,2.2874394169207622e-6,5.432543022211605e-7,-5.403157392934844e-6,-1.6726584610889172e-6,-4.38561364775351e-6,1.7164047059466262e-6,3.2199223632699034e-6,2.4019281623009104e-5,-1.3241985068094991e-5,-2.3084301441657484e-4,1.0028383726466952e-5,7.698108241548425e-5,-2.1202754321942502e-5,5.016735398394238e-6
-3.136696040105326e-4,2.8665983130586484e-4,4.1934818057108125e-4,4.0298631474134847e-4,4.0151326196051794e-4,5.374113041385452e-4,5.775611559975856e-4,6.386403210515325e-4,7.190636512647944e-4,7.846293270785765e-4,8.46142095530873e-4,0.001257955884258325,9.29039762769142e-4,7.946383089958947e-4,9.188440470356682e-6,6.811302059721867e-7,-1.2388496928008088e-8,-1.0782349536644842e-6,5.375777316663602e-6,2.4000355397938594e-5,1.0746569480502453e-5,-1.4422513321781085e-5,1.9705145608320468e-7,-7.017594686997372e-6,1.6886610222942178e-7,2.3330281903455747e-5,8.96333538957938e-6,1.3006379232224342e-5,1.4237788926032536e-5,3.163398083273633e-6,-2.381343079763882e-7,3.731352322312718e-6,3.3263881447256964e-5,-2.676968481508512e-6,-1.6809575408777346e-5,5.726350388871936e-7,2.2639090589480663e-6,4.827800261282512e-6,-4.2799533771904504e-7,-1.526764474801984e-6,-8.901870228686447e-7,9.512484518957248e-7,-6.344983749191506e-6,-5.455296607415174e-6,-5.058631486187976e-7,-8.931754133434044e-6,-2.8727624298729312e-6,7.688687918309517e-6,1.5419867373950532e-5,-1.3805628124934099e-5,-2.4014481489544274e-5,4.3207966327393614e-5,1.357212841229098e-4,-5.730861915027815e-5,3.4634137259279435e-6
4.2853894762492055e-4,3.0914312039585675e-4,4.539379220276348e-4,4.590411390003605e-4,4.1798473933386213e-4,5.999878958661023e-4,6.506842067991862e-4,7.184504517344937e-4,8.401518293621945e-4,9.16649677827573e-4,9.435227612484665e-4,9.290397627691418e-4,0.0011189904271082503,8.71498784071348e-4,1.1022486519292686e-5,-1.7120611058350243e-6,-3.1520432483290964e-9,5.921365145004792e-6,2.228847294122703e-5,5.014576326891437e-5,-2.2504070975806873e-5,-3.970573504533276e-6,-6.8529313192837025e-6,-1.4007235612854625e-5,-8.412587817887656e-6,2.186677063480067e-5,-7.3327695829454915e-6,-6.619457464500308e-6,2.8451094834451797e-5,-2.5477734815476377e-5,-2.545360917227191e-5,-2.357057823029549e-6,1.81642895579124e-5,1.1138044168930006e-5,-2.1270528734892672e-5,3.48835045240919e-7,9.86786818267815e-7,6.955398814843267e-6,8.27544650608381e-6,1.8361417390293596e-6,-6.871243107951886e-6,-2.3422624595323677e-8,-4.102448995736421e-6,-3.1477545257162107e-6,2.528456132645489e-6,-6.289898502900569e-6,-3.260537844292564e-6,5.471343614247262e-6,1.7300029032536565e-5,-1.1270081033153072e-5,-2.351048181497217e-4,3.33628705256755e-5,1.5243121735193795e-4,-4.759432455932885e-6,3.808052127003092e-6
0.001432128654846975,3.1892127648486176e-4,4.1216557026010236e-4,5.019769436154151e-4,4.616840122840089e-4,5.308534577082688e-4,5.329097211878466e-4,6.273675843483083e-4,7.214552083985101e-4,8.191794267370217e-4,8.435965612038898e-4,7.946383089958986e-4,8.714987840713513e-4,0.0010059985403648268,4.962944820290816e-6,4.231067861378661e-7,-1.352824919299282e-8,-2.9561702519633753e-7,2.4311978652568764e-7,2.6119471570421447e-5,-1.8242773595787397e-5,-7.401340356599107e-6,-4.5483124950220875e-6,-1.236363406216522e-5,1.74485824073529e-5,2.969410001510529e-5,-1.2814901815805947e-5,1.3784857201687294e-5,2.6389279883232422e-5,-9.71707441331736e-6,-1.7879267851240915e-5,1.062670453502162e-6,5.2928648022773836e-6,5.175854147080286e-6,-1.5608961161976883e-5,3.1507917714205957e-7,2.008133842057527e-6,7.511418315066794e-6,6.46880235812975e-6,-1.7132644116522238e-6,-7.426913655928429e-6,4.458487185685433e-6,-1.2859950314627874e-6,-6.083551038942117e-7,-1.1838701697860477e-6,-4.790623941262526e-6,-2.6299349659266258e-6,2.160417924735547e-6,9.97449287674736e-6,-6.965344524286303e-6,-2.9150466825324375e-4,8.306254837894195e-6,4.783058039120211e-5,5.914687497357233e-5,2.9775910273389015e-6
6.802538292173961e-6,-1.0291916830219746e-5,-1.2453437805268309e-5,-2.089103486351283e-5,-1.3909219659416263e-5,-1.0223751236766229e-5,-1.124788445736239e-5,-6.513360168790612e-6,2.4086665409427736e-6,9.09313541478002e-6,1.3436020127674185e-5,9.188440470356628e-6,1.1022486519292659e-5,4.96294482029074e-6,1.9044812224316422e-5,-6.389069383569161e-7,2.988238681290929e-9,1.319817862011884e-6,3.7714876008725347e-6,5.203636008869187e-6,5.532869900636451e-6,-2.3038721882957403e-6,1.3959371493374656e-6,-1.5890045337098314e-6,4.323994126153052e-6,-2.496853200430767e-6,8.59984823404009e-7,5.252700105375447e-6,3.4903685880204175e-8,2.2596076322028713e-6,1.3286101874381425e-6,-1.1855352038860069e-6,7.363297737494563e-6,-3.988916762691901e-6,3.290354988546083e-6,-2.1260698406700903e-7,-2.0642806411181626e-7,1.1248021649092943e-7,-3.6231955582962727e-7,2.0904082423517642e-7,4.495660133505721e-7,-5.005664004147498e-7,8.798908314607525e-7,9.911434015141982e-8,-3.2855423504530543e-7,4.486583068226885e-7,3.029118573191229e-7,-1.0283676664230248e-7,3.226833223855637e-7,-6.88937023729178e-7,-4.982868331220388e-6,1.8405882243344248e-6,4.444398367606535e-6,1.4717031486205346e-5,-5.169490616496351e-7
4.8474481225466135e-6,1.9340193305117767e-8,-1.1856684368257413e-7,2.892065219042014e-6,1.7083445660664524e-6,1.863491125107218e-7,-8.661503541981575e-7,-5.308019296790526e-7,-2.9973092856655424e-6,-3.6730764901866586e-6,-1.5353350610345418e-6,6.811302059721836e-7,-1.7120611058349794e-6,4.2310678613794643e-7,-6.389069383569197e-7,5.229632287406829e-7,-4.337317422777939e-9,-9.438807179473627e-7,-1.9400937237983303e-6,-1.0190081198310086e-6,-6.553963003185242e-7,-1.3472777188401462e-6,5.939752083925791e-7,1.2581538916433783e-6,-4.6271094961699457e-7,3.3473005010579474e-7,7.117014275385855e-7,1.4168255257193274e-6,3.549754915911252e-7,1.3146982307912067e-6,4.141466435506774e-8,6.825967159894826e-7,-6.457163790476546e-7,-1.0654607053906186e-6,-9.30081099031135e-8,3.765948348066591e-8,-1.4615160377307936e-8,-2.1303962271542502e-8,8.10143574503938e-8,3.1921055314371824e-8,-1.795036284491266e-7,3.567734233820407e-10,6.191865255518209e-8,2.433734674264204e-8,7.647002669830441e-9,-1.0747393426132748e-7,1.718656815020901e-8,7.536816854928703e-9,3.017608560555302e-8,6.240068338117406e-8,-1.4731628103616203e-6,-6.432316520022775e-7,2.9801255204735925e-6,7.966614626146879e-7,-5.084339517255428e-8
3.1794022217787266e-9,-2.3876574198478402e-9,-5.641053355711863e-9,-2.8845839164691002e-8,-1.5954737705631383e-8,-9.162554624874202e-9,-4.471396120755841e-9,-7.119781345062691e-9,1.0309382486745153e-8,1.2631013880652734e-8,-6.126458408949011e-9,-1.2388496928008055e-8,-3.1520432483295964e-9,-1.3528249192993643e-8,2.9882386812909766e-9,-4.337317422777969e-9,3.9617011487444314e-11,7.526930805637937e-9,1.3682071374483104e-8,3.825226554212843e-9,6.121913664773415e-9,1.0654101108887771e-8,-4.223909794362957e-9,-9.260360241262139e-9,4.466640602996695e-9,-4.022278382078239e-9,-6.246214995311475e-9,-9.335999430284607e-9,-3.0977104136800393e-9,-8.684361582846884e-9,3.386329976333449e-10,-4.995757371302983e-9,3.362276969616501e-9,7.71605767545718e-9,9.212319060483608e-10,-2.917976884435474e-10,4.1577211887386927e-10,-1.0298071094506544e-10,-5.680448310703995e-10,-4.5303285135872063e-10,1.6171483281056798e-9,3.6269194404022554e-10,-5.594876291377919e-10,-2.906758120115812e-11,-4.668660245110256e-10,7.254678192467301e-10,-8.710900407952022e-11,-5.6373617729356155e-11,-9.900478203720624e-10,-1.8904374933967398e-10,1.2114542690397468e-8,4.691269527096397e-9,-3.151602067275168e-8,-7.360080036755728e-9,6.753646550201914e-10
