(Intercept),year2010,year2011,year2012,year2013,year2014,year2015,year2016,year2017,year2018,year2019,year2020,year2021,year2022,gendermale,age,age_squared,relationship_statuspartnered,relationship_statusseparated,relationship_statuswidowed,food1,housing1,health1,water1,air1,healthcare1,security1,social_support1,respect1,education1,interesting_activity1,recreation1,occupation1,freedom1,personal_income,relative_income,expected_economic_conditions,country_average_food,country_average_housing,country_average_health,country_average_water,country_average_air,country_average_healthcare,country_average_security,country_average_social_support,country_average_respect,country_average_education,country_average_interesting_activity,country_average_recreation,country_average_occupation,country_average_freedom,gdp,growth,government_effectiveness,democracy,social_protection
0.6682577136306401,-0.0019431325055401809,-0.0023194249516784505,-0.009007289843037308,-0.0084445465758379,-0.012131634211248188,-0.008572124798417102,-0.008444135070286608,-0.0057002752219561205,-0.003564974690863786,-0.005068819903298026,-0.00793754493861598,-0.004791995916713825,-0.0030374679498105556,0.0023924414950925025,3.299083856761304e-5,-2.4311645160862717e-7,-1.833301139380537e-4,0.001411809168672592,6.592080852104111e-4,5.743878647993006e-5,-0.002116594146412187,-5.088894990845378e-4,-6.222365050710819e-4,-2.72778671645791e-5,-0.0010567379971844466,-2.4302174817151698e-4,-0.002345234283300257,6.03014436234064e-4,0.0023635450678867534,4.2081347156357223e-4,-0.001505149796458551,4.1238357892045996e-4,-3.5516870337262e-4,-0.0011034905945246196,-1.4195921631875396e-5,-7.333970984197894e-4,3.789591581220906e-4,-4.811501315393667e-4,-0.001271465696219296,1.1530874790728572e-4,-4.1198965913782123e-4,1.8526086588049293e-4,2.1835393076387766e-4,1.589531424391846e-4,-0.0014492147513484118,5.648613254272911e-4,2.4904866960064086e-4,2.958119999057598e-5,-0.0026615383697357648,8.640792752702887e-5,-0.028317627373442365,0.0010571351942020057,0.013266113749922308,-0.0037263334127163915,5.027896818419175e-4
-0.0019431325055400011,0.0013992486486056486,0.0011383493148617045,0.0011864509257644552,0.001126773875277089,0.0013516023257378607,0.001291417534314825,0.0012466175962758605,0.001116044692581058,0.0011427103716344631,0.0012678918529909929,0.0013761733521546694,0.0013354141931278024,0.0012434286370575068,-2.082878175587441e-5,1.500454950873155e-5,-1.3519588748614532e-7,-1.2451997024075916e-5,-1.591726850950738e-5,4.264179317212418e-6,-6.384471162791585e-5,-1.6090434464030067e-5,-9.842539923470753e-5,4.2025553782514716e-5,-2.0803132325590307e-6,1.6806384418402677e-5,-2.1312571755391467e-5,-6.499620382050029e-5,-6.433007360978766e-6,-3.844228334183079e-5,-7.945186218662374e-7,1.28224964924182e-5,-4.0381369899493975e-5,-5.222891235550696e-5,2.4596294243512764e-5,2.4135786430614885e-7,4.968891257154391e-5,5.529919472544626e-6,6.567732526539303e-6,-9.38167235582262e-6,-1.1641812642492324e-5,1.3653170116950476e-5,7.0103507977716106e-6,-1.1776048308043813e-5,2.9493694020959513e-6,-4.188273240855138e-6,-4.2572809919451025e-6,-2.1394625414031685e-5,-2.982575519961851e-6,5.9449890342014564e-5,-9.135459382304169e-6,-3.4249284288320075e-4,-9.340087916167482e-6,-1.1038812891013364e-4,-9.775717199648547e-5,1.1399623310911862e-5
-0.002319424951678605,0.0011383493148617101,0.0026192101359214836,0.0019964988558500065,0.001795634677433316,0.002134952898780718,0.002075238639999991,0.0020471244602752307,0.0021131573910241172,0.002145010498777266,0.001994597924720143,0.0021366965293967296,0.0020605189536858476,0.0018612691274815763,-1.0251107158728589e-5,1.079195362194585e-5,-4.170240711339994e-8,8.347068866677631e-6,-1.0025699060215882e-4,2.5911696963613236e-5,-4.1723031834868184e-5,5.2974211731942754e-5,-1.282032539813917e-4,8.267831663402648e-5,1.6036689402535347e-5,-5.2102677410843894e-5,-1.99940749936577e-5,-1.3413714756925631e-4,4.2725362801914516e-5,-2.6572215394917752e-5,5.874715278607553e-5,3.232092386714918e-5,-9.338627890973263e-5,-5.2604338299453e-5,-9.735846091017065e-5,1.8050962455068638e-6,5.1371567023838995e-5,-2.305836625100612e-5,2.8743963893862045e-5,-2.5817376187886828e-5,-1.1704904227614109e-5,2.5743520955784486e-5,-1.7783551959059883e-6,-3.420402365639479e-5,7.65357309450962e-6,-3.3375698411381426e-5,1.753121761309995e-5,-2.4143324225418644e-5,3.353292524380983e-5,5.418819339722577e-5,-2.020665836834076e-5,-1.3556739736809672e-4,1.1934634065414255e-6,4.3716423442241977e-4,-6.329798874798807e-4,2.049011981390294e-5
-0.009007289843037168,0.0011864509257644618,0.001996498855850004,0.002834874347475521,0.0023532408540874344,0.002544240428156107,0.0021929414784972864,0.002136625897767161,0.0022259214797458226,0.002163008959864347,0.0020308748166999596,0.002233839061999113,0.002110372211270228,0.002115710919344665,-4.1218187411968307e-5,1.0804192665695704e-5,-5.221792131735932e-8,4.397166951399391e-5,-6.785405404768688e-5,2.319477085646637e-5,-1.2208444294182895e-5,7.384533494707212e-5,-1.6357371401350452e-5,4.266072160312837e-5,2.5344454201321e-5,-4.3639522802710615e-5,2.062047748236989e-5,-7.754840195686663e-6,8.119506363295622e-5,-5.696975092469503e-5,6.325443890808846e-5,6.268299497363397e-5,6.989309142127518e-5,3.0016622740041976e-6,-4.098015960958813e-5,2.548683718438663e-6,4.6301546698252955e-5,-2.4073259895294845e-5,4.489919875039847e-5,1.5124078583581595e-5,-9.232041488088214e-6,1.3418441082496825e-5,-1.251327798851588e-6,-2.3090789839313247e-5,6.989693045991856e-6,-1.144050374382122e-5,3.6858583311864145e-6,-2.3619043349927393e-5,1.1493110965243165e-5,1.1143951615779047e-4,-5.589025107275666e-6,-6.492188902020311e-4,-8.821507614948522e-5,1.625248440211185e-4,-6.829887868615138e-4,3.026274861356538e-5
-0.00844454657583806,0.0011267738752770914,0.0017956346774333088,0.002353240854087428,0.003176886985571609,0.002763404531532137,0.002296724908640112,0.0022146650866826318,0.0022127171919471503,0.0020622572877395163,0.0019433328263556932,0.0021971131078973322,0.0019267778512331755,0.0020713714920240133,-7.768967121558463e-5,-1.2932870874836694e-5,1.3965530507188672e-7,1.1293927466720171e-4,3.8177923087577625e-5,5.983580488961014e-5,8.317111028788072e-5,1.2844221447684185e-4,1.0706977247868779e-4,-2.7139977244763595e-06,9.73774973726293e-5,-1.3554818731025006e-5,3.601295458003257e-5,4.9791527270882004e-5,1.2052430809428136e-4,-1.1754015324989948e-4,8.036856433935326e-5,1.0218991997164259e-4,8.832884170309817e-5,3.3521027023372274e-6,5.3082979664068094e-5,-8.553401973814411e-7,5.577339985803667e-5,-3.5966304237713914e-5,3.2614988416376595e-5,2.265914857100512e-5,-7.329361506222636e-6,1.241305404044984e-5,1.4977855103861621e-5,-1.765916858904043e-5,1.929882815995656e-5,3.754586078252378e-6,-5.78738644069948e-7,-2.9565630419588103e-5,1.861282540061649e-5,1.0622953181528121e-4,-1.6689154444395514e-5,-7.851235173211636e-4,-5.530710635224306e-5,5.216394217499698e-4,-6.148660972325309e-4,2.0352356286282603e-5
-0.012131634211248448,0.0013516023257378622,0.002134952898780712,0.0025442404281561023,0.0027634045315321353,0.0036523303231560593,0.0029189138844164996,0.0027562132711363807,0.0026260467028661368,0.0025825157736789894,0.002558465097252071,0.002723549215695023,0.0025787347147587765,0.002579563335598622,-1.9059683184119146e-4,-6.398846562828623e-6,9.161184776967343e-8,-8.224162077887483e-7,-9.103860571013265e-5,4.3516879724971237e-5,5.938539898577534e-5,5.825004681749401e-5,-3.629175466992036e-5,7.595084451966365e-5,1.7174971065926287e-5,2.0385262760854323e-5,-2.192460144565817e-5,-8.903275036562826e-6,4.555786922619454e-5,-1.872930110249384e-4,4.738333315190406e-5,1.1454303907197544e-4,5.92037720374875e-5,5.424529893635316e-6,2.0801430278296543e-5,-4.122272351741243e-7,1.011459209965091e-4,-2.31659877523415e-5,2.7318058776317335e-5,-4.102119485521541e-6,-6.164230349964561e-6,2.3425588201896634e-5,9.19097250976105e-6,-2.984611321194333e-5,1.7948736097384284e-5,3.154035018926598e-5,-1.5113940718874005e-6,-3.3614946634128175e-5,2.726912257916765e-5,1.2096516476383026e-4,-2.9050674372134898e-5,-5.357061627808227e-4,-4.583617877211369e-5,4.0822750622210237e-4,-9.314241973395546e-4,2.165751350643577e-5
-0.008572124798417187,0.001291417534314827,0.0020752386399999867,0.002192941478497284,0.0022967249086401167,0.002918913884416501,0.003344319938733523,0.002722726507874532,0.002587458390004009,0.002623847880580777,0.002538928381956402,0.0028846272610313826,0.0026615368273429727,0.002661715745367539,-9.543647079367495e-5,4.864737552082328e-6,-3.873730566096049e-8,1.690432559341699e-5,-8.731246215505195e-5,-6.860282031670965e-6,-1.6406892730634935e-5,8.577362790511279e-5,-7.568434470209743e-5,5.674447946857154e-5,5.357540299733807e-5,-2.6354416366958186e-5,-6.724610252959817e-5,-7.035270011920878e-5,7.217712109187926e-5,-1.5003400391078994e-4,3.879998565239402e-5,4.075028379636095e-5,-3.456929110823278e-5,1.034934789532101e-5,-5.0486962915474845e-5,5.357068852207171e-7,3.6239189349873024e-5,-2.154473087320899e-5,2.4381462440601284e-5,-1.8478881157750293e-5,5.691194740705917e-6,1.1499447533063557e-5,1.823673647387586e-5,-4.102517695315961e-5,2.164760993960036e-5,2.5227998881244494e-5,3.8056899170433685e-6,-4.590655291859194e-5,2.0070421444505744e-5,9.58863517050651e-5,-2.2985350216722387e-5,-3.992736662891031e-4,-1.1995298187110343e-5,5.381205243502145e-4,-0.001087869970253344,1.6763174699114186e-5
-0.008444135070287254,0.001246617596275864,0.0020471244602752276,0.002136625897767159,0.0022146650866826313,0.0027562132711363803,0.002722726507874526,0.0029398799323526984,0.00279170418915906,0.002814020125699295,0.0026685091586162615,0.0026047878302490517,0.0026126583314499004,0.0025537172641019947,-8.850867230422953e-5,4.1315000687905e-6,-2.731610434805569e-8,1.7334886681561287e-5,-7.206115031212828e-5,2.1066131893042946e-5,5.139204809565557e-6,8.69550065799436e-5,-7.655812625209617e-5,3.614171130844761e-5,3.481465548442283e-5,-2.462270638879819e-5,-3.60587411668944e-5,-1.166891498777853e-4,7.380135970262079e-5,-7.753419927461448e-5,3.424309814981081e-5,5.2380860586328175e-5,-4.3397979892274545e-5,1.7992998370100763e-5,-1.376086885428194e-4,3.222205096514095e-6,6.0937542746569235e-5,-6.751622990400132e-6,2.6814303528642946e-5,-2.8835385752919354e-5,-7.903884925271243e-6,2.620540026575811e-5,6.920348994940678e-6,-3.924561676738754e-5,2.6371359951745717e-6,2.5948574000394016e-5,1.0852724933069388e-6,-3.392240613489514e-5,3.440586153348617e-5,8.42606147358914e-5,-2.3708874797860314e-05,-2.409011882487683e-4,-4.717587952365931e-5,3.5207776121036396e-4,-0.0010511795721865494,2.3557576577517378e-5
-0.005700275221956738,0.0011160446925810616,0.0021131573910241125,0.0022259214797458182,0.0022127171919471542,0.0026260467028661402,0.002587458390004005,0.0027917041891590637,0.0034510599941539252,0.0032488186635352325,0.003026788182155326,0.0029633242244704503,0.0029808283538965653,0.0028010850657259876,9.797613103630373e-6,1.370664567206622e-5,-7.577278671246802e-8,-3.389787639462722e-5,-1.1859060414855206e-4,-5.2138310982395964e-5,-3.059733888871175e-5,2.464628693841235e-5,-1.5210927455611628e-4,3.834028145138407e-5,1.6349083155951182e-5,-3.7356727475728704e-5,-3.454283233546712e-5,-1.3694120241802872e-4,3.789889161096193e-5,-1.0641312524721289e-5,5.677443658094472e-5,1.153569600912727e-5,-2.8550107442671174e-5,-3.258649592032116e-5,-2.040581839071644e-4,5.727853962551976e-6,6.04652804840978e-5,-1.3341705401213549e-5,4.5971788226356314e-5,-4.6762791385086536e-5,5.0214270544566016e-6,1.3922757966746434e-5,-9.33451701022201e-7,-3.892755723156085e-5,4.82102825053519e-7,-2.5721558270378693e-5,-1.7568826521723412e-6,-2.3783477421044883e-5,4.417838379538548e-5,7.503251019960272e-5,-2.06151330275929e-5,2.1986037335284288e-5,-8.257795232913915e-5,2.616555273073468e-4,-0.00115105281213686,2.289576458019132e-5
-0.003564974690865623,0.001142710371634471,0.002145010498777271,0.0021630089598643483,0.002062257287739522,0.002582515773678992,0.0026238478805807723,0.0028140201256992973,0.0032488186635352264,0.003569327411112279,0.003258461327447753,0.0029755350986941163,0.003043203115477011,0.002839729480581871,-2.608712054312905e-5,1.6633655390710813e-5,-1.1982763880920969e-7,-5.5369064063704575e-5,-1.4291252341652272e-4,-6.475519767401778e-5,-1.662266162921541e-5,6.963605025643173e-5,-1.1943435458968877e-4,4.647391827656699e-5,4.184069626464426e-5,-4.778972818506268e-5,-2.505263617544376e-5,-8.507917999358533e-5,9.172234623813621e-5,-4.172540418380766e-5,3.871269608058858e-5,1.7419393455061382e-5,-8.426015535041044e-6,1.5447501878341027e-5,-2.5408688161113305e-4,6.263591620311843e-6,3.489371825208513e-5,-1.3720413171597088e-5,5.296295388521561e-5,-7.810938924848824e-5,2.4881265527423068e-6,1.5921915351547654e-5,4.171196150786288e-7,-3.960705074827023e-5,-1.3901812393614098e-6,-2.0906845109341492e-5,5.290521702406189e-6,-2.3538836722801645e-5,5.6150929224583804e-5,6.288182232341188e-5,-2.667826393688764e-5,2.9727697297939525e-5,-9.511653235342365e-5,3.458677989478245e-4,-0.0010987417016661094,1.8973471989175746e-5
-0.005068819903299085,0.0012678918529910055,0.0019945979247201545,0.002030874816699969,0.0019433328263557086,0.0025584650972520838,0.00253892838195641,0.0026685091586162784,0.003026788182155335,0.00325846132744777,0.0037660908539362964,0.0031424297816994478,0.003227538886939974,0.0029794549669189046,-7.630112075144301e-5,1.960799176428492e-5,-1.4386792560399444e-7,-1.7494057091196587e-4,-2.358157238918354e-4,-1.2023483439039174e-4,-6.342440448261898e-5,1.8165411736860023e-5,-2.6802105787379393e-4,6.816155558275097e-5,2.175393102956211e-5,4.309706295960755e-6,-4.1315358124205475e-5,-2.3663255182251544e-5,-4.310317452139959e-6,-1.875104602987147e-5,2.030889439574464e-5,1.74877294826361e-6,-3.96276691887064e-5,-2.1826449408049576e-5,-1.4476035444926181e-4,4.906751950467258e-6,3.44082547186864e-5,-2.939525980972747e-6,5.360672712988565e-5,-3.762407603590029e-5,-4.158201944382211e-6,2.4630839199990128e-5,7.354663044309426e-7,-4.6636120953856955e-5,-1.0627715875153082e-5,-9.268085873475042e-6,-1.1142819249471967e-5,-3.363354885398864e-5,3.3038033997543405e-5,9.586996258394216e-5,-2.5738301530604494e-5,-3.3850050767472137e-4,-7.423790451612426e-5,2.4521964058839567e-4,-0.001071166141198627,3.1003637048671486e-5
-0.007937544938616726,0.001376173352154672,0.0021366965293967244,0.0022338390619991077,0.002197113107897331,0.0027235492156950235,0.0028846272610313748,0.00260478783024905,0.0029633242244704434,0.0029755350986941124,0.003142429781699429,0.004183916086726777,0.003524581099430075,0.0031857795050751524,4.8250026516806844e-5,2.8085929525234337e-5,-2.6219386598701577e-7,-1.333185852989017e-4,-2.0941152773370735e-4,-1.0984969345895326e-4,-1.1319038135448027e-4,-2.3182008752428096e-5,-2.571050456383482e-4,4.2349531154499816e-5,1.953622645193456e-5,-3.7706509435485754e-5,-9.988569599494058e-5,-7.526056467249735e-5,4.084704812082545e-5,-1.1810017514383482e-4,5.232417992472496e-5,-8.53039494671162e-5,-1.2025198964743109e-4,-3.561497992582405e-5,-1.4930648717341756e-4,6.049079200680888e-6,3.7327988619176124e-5,-1.716246140946071e-5,5.330710917455378e-5,-2.001733744368984e-5,-8.44451332247459e-6,1.7230569185736774e-5,1.534464501258014e-5,-4.901111138989069e-5,-2.0421712033610266e-6,-4.564511752483947e-6,-1.2333622635670804e-5,-5.0570798671691755e-5,1.3033237639175985e-5,9.756806414239391e-5,-2.035473504813261e-5,3.547422778670934e-5,2.8912325520380098e-5,4.15433707155816e-4,-0.001023724119616283,1.7941983081332506e-5
-0.004791995916714204,0.0013354141931277979,0.0020605189536858338,0.002110372211270215,0.001926777851233168,0.002578734714758767,0.002661536827342957,0.0026126583314498983,0.0029808283538965584,0.0030432031154770155,0.0032275388869399562,0.003524581099430067,0.0038881399085505326,0.003208559440878689,4.013703831559452e-5,2.3304613343194775e-5,-2.631124695677363e-7,-1.0426919581398258e-4,-1.7206644894615766e-4,-9.694606360689849e-5,-1.0214259359338716e-4,1.914173201333834e-5,-2.499075768551227e-4,4.363626297162075e-5,9.349518867685557e-6,-4.8018695759605176e-5,-4.209658502229264e-5,-6.616051983510746e-5,5.645058435730759e-5,-8.842722814635868e-5,3.0273137087376498e-5,-4.11832224527639e-5,-2.607720075297151e-5,-1.9311719622433055e-6,-1.2212036640944836e-4,6.582754367497135e-6,6.487532994501106e-5,2.191606289753477e-6,4.778932367026873e-5,-3.7990289478422414e-5,-1.7531521389884174e-5,2.30195803941596e-5,5.654175091358483e-7,-4.0516120596837146e-5,-2.238020921048702e-6,-1.41282220083389e-5,-5.782400263988903e-6,-4.5183945519203796e-5,3.712011162640805e-5,8.471523457671022e-5,-1.9345764272795772e-5,-2.8950432675684126e-4,-2.5379926003260864e-6,2.9261118884697595e-4,-0.0010956220365563765,2.438745835578723e-5
-0.0030374679498115877,0.0012434286370575165,0.0018612691274815796,0.002115710919344669,0.002071371492024023,0.0025795633355986257,0.002661715745367536,0.002553717264102008,0.002801085065725989,0.002839729480581893,0.0029794549669188994,0.003185779505075162,0.003208559440878695,0.0036633129074324883,7.031495687509181e-6,1.5215209773189715e-5,-1.8944613710149107e-7,-4.9050493771317744e-5,-6.733385558953565e-5,-3.392296504097638e-5,-9.026752456981648e-5,1.4593911093950994e-6,-1.2830873481870346e-4,3.0801685279288866e-5,2.8066732241436805e-5,-3.573716313483535e-5,-4.628319115808032e-5,-6.870851089126803e-5,6.169396086683143e-5,-8.149500354315678e-5,8.0924605111151e-5,-1.2339854256234674e-5,-1.2248691646009896e-5,2.4284669333649724e-5,-5.5778286033555863e-05,3.2149956111298103e-6,3.823219865922899e-5,-8.839661759023654e-6,4.8562064898398e-5,-7.949288203333189e-6,-8.476532350507472e-6,7.569712302113194e-6,8.986334664982403e-6,-3.3447875341022634e-5,4.1868939702719207e-7,-1.4086167317103567e-5,-4.1418843843967445e-6,-3.6948578896975216e-5,1.630848018964313e-5,8.706503128664527e-5,-1.4518253399496438e-5,-6.997627773444198e-4,1.6428411320461623e-6,4.121481590357191e-4,-0.001012089017540532,2.6144363853528242e-5
0.0023924414950924956,-2.0828781755874263e-5,-1.0251107158728694e-5,-4.121818741196834e-5,-7.768967121558468e-5,-1.905968318411916e-4,-9.543647079367482e-5,-8.85086723042294e-5,9.797613103630161e-6,-2.6087120543129135e-5,-7.630112075144293e-5,4.825002651680684e-5,4.0137038315594355e-5,7.031495687509194e-6,1.8998427472704437e-4,1.3183871105469698e-5,-1.39606602035081e-7,2.29081230383297e-7,3.731705568309163e-6,-1.1709787712616444e-5,-6.977004946831012e-5,-2.8744296455902122e-5,-2.2987263531846097e-5,-1.7571597116435115e-5,-1.227543955767313e-5,-1.8522118085237233e-5,2.688963294973056e-7,-7.810442190394228e-5,-2.866938915636842e-5,1.9838237163490278e-5,-7.694704963337202e-6,-5.875549118758834e-5,-5.0825577874556884e-5,-5.469489479127408e-5,1.290761062816328e-6,-2.1042448593144144e-7,-2.1642332172232456e-5,-1.6086804295551939e-6,1.8169789063341383e-6,-1.728998331013222e-6,4.051449771724698e-6,-6.213497458373419e-6,3.4729914007141315e-6,1.445107425457385e-6,-3.0221562657484863e-7,-9.533013088975418e-6,3.294187102596868e-6,-2.5469506745392156e-6,-4.253435174530337e-6,-1.3501777228962986e-5,1.7309365726946419e-6,-2.9421139560602815e-5,2.589447984527654e-5,5.116031770453183e-5,1.027430770472249e-5,-1.7028692216857031e-6
3.29908385676148e-5,1.5004549508731514e-5,1.0791953621946009e-5,1.0804192665696011e-5,-1.293287087483675e-5,-6.398846562828519e-6,4.8647375520822054e-6,4.1315000687906155e-6,1.3706645672066154e-5,1.6633655390710867e-5,1.9607991764284833e-5,2.808592952523438e-5,2.3304613343194524e-5,1.5215209773189849e-5,1.3183871105469691e-5,6.477757834857489e-6,-6.27898147565067e-8,-1.635050066964549e-5,-2.2576138362929067e-5,-1.4402263350396707e-5,-1.6383989072277515e-5,-4.068066546161345e-6,-2.836142632767935e-5,-7.49036617096843e-7,-7.579871929107805e-6,1.257481586599716e-6,-1.857675903489108e-6,-1.4277597206487365e-5,-1.1582551971907973e-5,8.629634642493153e-6,-2.8398436456054224e-6,-1.0536353154877763e-5,-1.2363644709376219e-5,-1.1041896789548312e-5,-3.7411456737755493e-6,2.5985568649803353e-7,-2.2033938415022467e-7,5.571962412228398e-7,1.4160846179717618e-6,-3.014996024102242e-7,1.2190077746635973e-6,-1.6670075574733016e-6,-7.134873052425754e-7,-2.38721479143358e-7,-1.987511573179796e-6,4.3476538361725276e-7,-1.23748143021536e-6,-3.920400263932011e-7,4.366171428228751e-7,-1.0691500723079668e-8,-6.311348658556408e-7,1.0872472924400642e-5,1.6814855071495493e-6,-2.3619228321967536e-5,1.6660204893635925e-5,5.335940482762947e-7
-2.431164516086929e-7,-1.351958874861447e-7,-4.170240711340053e-8,-5.2217921317362046e-8,1.396553050718878e-7,9.161184776967283e-8,-3.8737305660959045e-8,-2.7316104348057132e-8,-7.577278671246704e-8,-1.1982763880921016e-7,-1.4386792560399402e-7,-2.6219386598701593e-7,-2.6311246956773377e-7,-1.8944613710149457e-7,-1.396066020350811e-7,-6.278981475650694e-8,6.926049558375456e-10,1.3228187881627287e-7,1.6882668808895433e-7,1.1769408144881989e-7,1.294634707681239e-7,3.657792214048449e-8,2.376486307825865e-7,2.31107471364026e-8,6.932278017771617e-8,5.525308271625866e-9,1.2855667227504676e-8,1.277734686762687e-7,9.225254116805192e-8,-5.714949266842776e-8,1.1283740979766456e-8,1.0579957210775515e-7,8.110502053211875e-8,7.103541346989896e-8,6.333093012272839e-8,-3.4761830106164823e-9,-5.985384916017405e-9,-6.845510435930978e-9,-1.1996071939635792e-8,3.3452305810430364e-9,-1.1267149411966141e-8,1.7389731480790336e-8,6.993331396256916e-9,-3.755896911408757e-11,1.8317391404660984e-8,-7.166612884134695e-9,1.084202628375818e-8,2.228185913923322e-9,-3.6351251206458695e-9,-2.100999289547111e-9,5.2676870643398665e-9,-7.227181196424415e-8,-2.8075464907592075e-8,1.29661252924988e-7,-8.680565176891943e-8,-3.354519200464971e-9
-1.8333011393805636e-4,-1.2451997024075752e-5,8.347068866677385e-6,4.3971669513993e-5,1.1293927466720196e-4,-8.224162077888144e-7,1.690432559341765e-5,1.7334886681561023e-5,-3.3897876394627053e-5,-5.536906406370453e-5,-1.7494057091196538e-4,-1.3331858529890139e-4,-1.0426919581398165e-4,-4.905049377131863e-5,2.2908123038329554e-7,-1.6350500669645873e-5,1.322818788162761e-7,2.611252359651074e-4,2.1496974728426368e-4,1.3920907809516667e-4,8.76454952946192e-5,5.569774395258718e-5,2.0844465507737566e-4,-2.7323589770410164e-5,6.024422073505777e-5,-9.375810423175223e-6,4.87367335267347e-5,2.2570831591962188e-5,1.4058573367690022e-4,-4.0169343231747374e-05,4.179085723629979e-5,3.079881746779365e-5,8.917968361882644e-5,1.0621802383341317e-4,-7.50407887187426e-6,-8.386483660841542e-7,-4.792321125318217e-5,7.312453395645038e-7,-5.041138832330736e-6,8.57606582540312e-7,-3.825620130554075e-6,8.893849844870105e-6,-1.279747853607367e-7,1.841648246755544e-6,6.9785326861726875e-6,6.678391975258682e-7,7.929698134298242e-6,4.214647487054801e-6,-8.088873379996211e-6,-5.549300365682173e-6,6.6330616012217185e-6,-1.0901611868632791e-4,-7.547140362026277e-6,7.576473457381387e-5,-3.0507804846849802e-5,-2.150141527631854e-6
